dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P250219801
Min2DVol: 14.159999999999997 [m2]
Stack 0 with items: ['0090019100_03072022001775', '0090019100_03072022001775', '0090019100_03072022001775']
Stack 1 with items: ['0090019100_03072022001775', '0090019100_03072022001775', '0090019100_03072022001775']
Stack 2 with items: ['0090019100_03072022001775', '0090019100_03072022001775', '0090019100_03072022001775']
Stack 3 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 4 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 5 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 6 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 7 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 8 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 9 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Heuristic packed all stacks
