dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096224517
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016200_28022023025015', '0090016200_28022023025015']
Stack 1 with items: ['0090016200_28022023025015', '0090016200_28022023025015']
Stack 2 with items: ['0090016200_28022023025015', '0090016200_28022023025015']
Stack 3 with items: ['0090016200_28022023025015', '0090016200_28022023025015']
Stack 4 with items: ['0090016200_28022023025015', '0090016200_28022023025015']
Stack 5 with items: ['0090016200_28022023025015', '0090016200_28022023025015']
Stack 6 with items: ['0090016200_28022023025015', '0090016200_28022023025015']
Stack 7 with items: ['0090016200_28022023000826', '0090016200_28022023000826']
Stack 8 with items: ['0090016200_28022023000826', '0090016200_28022023000826']
Stack 9 with items: ['0090016200_28022023000826', '0090016200_28022023000035']
Stack 10 with items: ['0090016200_28022023000035', '0090016200_28022023000035']
Heuristic packed all stacks
