dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177066401
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016900_08062023028531', '0090016900_08062023009730']
Stack 1 with items: ['0090016900_08062023007504', '0090016900_08062023007504', '0090016900_08062023007504']
Stack 2 with items: ['0090016900_08062023002079', '0090016900_08062023028456']
Stack 3 with items: ['0090016900_08062023009730', '0090016900_08062023009730']
Stack 4 with items: ['0090016900_08062023035001', '0090016900_08062023035001', '0090016900_08062023035001', '0090016900_08062023035001']
Stack 5 with items: ['0090016900_08062023035001', '0090016900_08062023035001', '0090016900_08062023035001', '0090016900_08062023035001']
Stack 6 with items: ['0090016900_08062023035001', '0090016900_08062023035001', '0090016900_08062023035001', '0090016900_08062023035001']
Stack 7 with items: ['0090016900_08062023035001', '0090016900_08062023035001', '0090016900_08062023035001', '0090016900_08062023035001']
Stack 8 with items: ['0090016900_08062023035001', '0090016900_08062023032223', '0090016900_08062023020654', '0090016900_08062023035001']
Stack 9 with items: ['0090016900_08062023018908', '0090016900_08062023016408', '0090016900_08062023018908', '0090016900_08062023018908']
Stack 10 with items: ['0090016900_08062023016408', '0090016900_08062023008179', '0090016900_08062023002722', '0090016900_08062023016408']
Stack 11 with items: ['0090016900_08062023002722', '0090016900_08062023002722', '0090016900_08062023002722', '0090016900_08062023002722']
Stack 12 with items: ['0090016900_08062023002722', '0090016900_08062023002722', '0090016900_08062023002722', '0090016900_08062023002722']
Stack 13 with items: ['0090016900_08062023002722', '0090016900_08062023002722', '0090016900_08062023002722', '0090016900_08062023002722']
Stack 14 with items: ['0090016900_08062023002722', '0090016900_08062023002722', '0090016900_08062023002722', '0090016900_08062023002722']
Stack 15 with items: ['0090016900_08062023002722', '0090016900_08062023002722', '0090016900_08062023002722', '0090016900_08062023002722']
Heuristic packed all stacks
