dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P332512501
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0091017300_26102022008486', '0091017300_26102022008486']
Stack 1 with items: ['0091017300_26102022008486', '0091017300_26102022008486']
Stack 2 with items: ['0091017300_26102022008486', '0091017300_26102022008486']
Stack 3 with items: ['0091017300_26102022008486', '0091017300_26102022008486']
Stack 4 with items: ['0091017300_26102022008486', '0091017300_26102022008486']
Stack 5 with items: ['0091017300_26102022007940', '0091017300_26102022007940']
Stack 6 with items: ['0091017300_26102022003328', '0091017300_26102022003328']
Stack 7 with items: ['0091017300_26102022003328', '0091017300_26102022003328']
Stack 8 with items: ['0091017300_26102022003328', '0091017300_26102022003328']
Stack 9 with items: ['0091017300_26102022003328', '0091017300_26102022003328']
Stack 10 with items: ['0091017300_26102022003328', '0091017300_26102022003328']
Stack 11 with items: ['0091017300_26102022002926', '0091017300_26102022002926']
Stack 12 with items: ['0091017300_26102022001367', '0091017300_26102022001367']
Stack 13 with items: ['0091017300_26102022001367', '0091017300_26102022001367']
Stack 14 with items: ['0091017300_26102022001367', '0091017300_26102022001367']
Stack 15 with items: ['0091017300_26102022000815', '0091017300_26102022000815']
Stack 16 with items: ['0091017300_26102022000815', '0091017300_26102022000815']
Stack 17 with items: ['0091017300_26102022000815', '0091017300_26102022000815']
Stack 18 with items: ['0091017300_26102022004675', '0091017300_26102022004675']
Stack 19 with items: ['0091017300_26102022004675', '0091017300_26102022004675']
Heuristic packed all stacks
