dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221420403
Min2DVol: 30.26011999999999 [m2]
Stack 0 with items: ['0090017000_14062023020148', '0090017000_14062023002225', '0090017000_14062023003775', '0090017000_14062023014487', '0090017000_14062023000149']
Stack 1 with items: ['0090017000_14062023023183', '0090017000_14062023007642']
Stack 2 with items: ['0090017000_14062023023806', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 3 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 4 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 5 with items: ['0090017000_14062023004480', '0090017000_14062023004480', '0090017000_14062023004480']
Stack 6 with items: ['0090017000_14062023004480', '0090017000_14062023023806', '0090017000_14062023023806']
Stack 7 with items: ['0090017000_14062023025097', '0090017000_14062023025097', '0090017000_14062023025097']
Stack 8 with items: ['0090017000_14062023023806', '0090017000_14062023025097', '0090017000_14062023025097']
Stack 9 with items: ['0090017000_14062023025097', '0090017000_14062023025097', '0090017000_14062023043132']
Stack 10 with items: ['0090017000_14062023039051', '0090017000_14062023039051', '0090017000_14062023039051']
Stack 11 with items: ['0090017000_14062023039051', '0090017000_14062023031112', '0090017000_14062023039051']
Stack 12 with items: ['0090017000_14062023036876', '0090017000_14062023031782', '0090017000_14062023031782']
Stack 13 with items: ['0090017000_14062023031112', '0090017000_14062023031112', '0090017000_14062023031112']
Stack 14 with items: ['0090017000_14062023028434', '0090017000_14062023028434', '0090017000_14062023028434']
Stack 15 with items: ['0090017000_14062023028434', '0090017000_14062023028434', '0090017000_14062023028434']
Stack 16 with items: ['0090017000_14062023026514', '0090017000_14062023025897', '0090017000_14062023026514']
Stack 17 with items: ['0090017000_14062023025897', '0090017000_14062023025897', '0090017000_14062023025897']
Stack 18 with items: ['0090017000_14062023025475', '0090017000_14062023025475', '0090017000_14062023025475']
Stack 19 with items: ['0090017000_14062023025475', '0090017000_14062023025349', '0090017000_14062023019252']
Stack 20 with items: ['0090017000_14062023023058', '0090017000_14062023012447', '0090017000_14062023012447']
Stack 21 with items: ['0090017000_14062023019252', '0090017000_14062023019252', '0090017000_14062023019252']
Stack 22 with items: ['0090017000_14062023019252', '0090017000_14062023019252', '0090017000_14062023019252']
Stack 23 with items: ['0090017000_14062023019252', '0090017000_14062023011534', '0090017000_14062023019252']
Stack 24 with items: ['0090017000_14062023012447', '0090017000_14062023012447', '0090017000_14062023012447']
Stack 25 with items: ['0090017000_14062023012447', '0090017000_14062023012357', '0090017000_14062023012357']
Stacks not packed:
Stack 12 missing: ['0090017000_14062023036876', '0090017000_14062023031782', '0090017000_14062023031782']
Stack 25 missing: ['0090017000_14062023012447', '0090017000_14062023012357', '0090017000_14062023012357']
