dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023026465', '0091017200_27022023026465']
Stack 1 with items: ['0091017200_27022023024400', '0091017200_27022023024400']
Stack 2 with items: ['0091017200_27022023024400', '0091017200_27022023024400']
Stack 3 with items: ['0091017200_27022023024400', '0091017200_27022023024400']
Stack 4 with items: ['0091017200_27022023024400', '0091017200_27022023008211']
Stack 5 with items: ['0091017200_27022023008211', '0091017200_27022023008211']
Stack 6 with items: ['0091017200_27022023008211', '0091017200_27022023008211']
Stack 7 with items: ['0091017200_27022023008211', '0091017200_27022023008211']
Stack 8 with items: ['0091017200_27022023008211', '0091017200_27022023008211']
Stacks not packed:
Stack 8 missing: ['0091017200_27022023008211', '0091017200_27022023008211']
