dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P117631403
Min2DVol: 23.131796999999995 [m2]
Stack 0 with items: ['0091017200_28022023033087', '0091017200_28022023033087', '0091017200_28022023033087']
Stack 1 with items: ['0091017200_28022023033087', '0091017200_28022023017014', '0091017200_28022023033087']
Stack 2 with items: ['0091017200_28022023017014', '0091017200_28022023017014', '0091017200_28022023017014']
Stack 3 with items: ['0091017200_28022023015980', '0091017200_28022023015467', '0091017200_28022023013321']
Stack 4 with items: ['0091017200_28022023013321', '0091017200_28022023013321', '0091017200_28022023013321']
Stack 5 with items: ['0091017200_28022023013321', '0091017200_28022023011481', '0091017200_28022023011481']
Stack 6 with items: ['0091017200_28022023011481', '0091017200_28022023011481', '0091017200_28022023011481']
Stack 7 with items: ['0091017200_28022023011481', '0091017200_28022023011481', '0091017200_28022023011481']
Stack 8 with items: ['0091017200_28022023011481', '0091017200_28022023011481', '0091017200_28022023011481']
Stack 9 with items: ['0091017200_28022023011481', '0091017200_28022023011481', '0091017200_28022023011481']
Stack 10 with items: ['0091017200_28022023011481', '0091017200_28022023011481', '0091017200_28022023011481']
Stack 11 with items: ['0091017200_28022023011481', '0091017200_28022023010934', '0091017200_28022023009853']
Stack 12 with items: ['0091017200_28022023009853', '0091017200_28022023001005', '0091017200_28022023001005']
Stack 13 with items: ['0091017200_28022023001005', '0091017200_28022023001005', '0091017200_28022023001005']
Stack 14 with items: ['0091017200_28022023001005', '0091017200_28022023001005', '0091017200_28022023001005']
Stack 15 with items: ['0091017200_28022023001005', '0091017200_28022023001005', '0091017200_28022023001005']
Stack 16 with items: ['0091017200_28022023001005', '0091017200_28022023001005', '0091017200_28022023001005']
Stack 17 with items: ['0091017200_28022023001005', '0091017200_28022023001005', '0091017200_28022023001005']
Stack 18 with items: ['0091017200_28022023001005']
Heuristic packed all stacks
