dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202069107
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023004749', '0090016900_14062023004596']
Stack 1 with items: ['0090016900_14062023004596', '0090016900_14062023004596']
Stack 2 with items: ['0090016900_14062023004596', '0090016900_14062023004596']
Stack 3 with items: ['0090016900_14062023004596', '0090016900_14062023004596']
Stack 4 with items: ['0090016900_14062023004596', '0090016900_14062023003488']
Stack 5 with items: ['0090016900_14062023003488', '0090016900_14062023003488']
Stack 6 with items: ['0090016900_14062023003488', '0090016900_14062023002392']
Stack 7 with items: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 8 with items: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 9 with items: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 10 with items: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 11 with items: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 12 with items: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 13 with items: ['0090016900_14062023002392', '0090016900_14062023002392']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 13 missing: ['0090016900_14062023002392', '0090016900_14062023002392']
