dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P084066307
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016900_28022023023622', '0090016900_28022023023622']
Stack 1 with items: ['0090016900_28022023023622', '0090016900_28022023023622']
Stack 2 with items: ['0090016900_28022023023622', '0090016900_28022023023622']
Stack 3 with items: ['0090016900_28022023023622', '0090016900_28022023023622']
Stack 4 with items: ['0090016900_28022023014483', '0090016900_28022023006598']
Stack 5 with items: ['0090016900_28022023006598', '0090016900_28022023006598']
Stack 6 with items: ['0090016900_28022023006598', '0090016900_28022023006598']
Stack 7 with items: ['0090016900_28022023006598', '0090016900_28022023006598']
Stack 8 with items: ['0090016900_28022023006598', '0090016900_28022023006598']
Stack 9 with items: ['0090016900_28022023006598', '0090016900_28022023006598']
Stack 10 with items: ['0090016900_28022023006598', '0090016900_28022023002846']
Heuristic packed all stacks
