dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P203384601
Min2DVol: 26.4 [m2]
Stack 0 with items: ['0090038300_03072022003258', '0090038300_03072022003258', '0090038300_03072022003258', '0090038300_03072022003258']
Stack 1 with items: ['0090038300_03072022003258', '0090038300_03072022003258', '0090038300_03072022003258', '0090038300_03072022003258']
Stack 2 with items: ['0090038300_03072022003258', '0090038300_03072022003258', '0090038300_03072022003258', '0090038300_03072022003258']
Stack 3 with items: ['0090038300_03072022003258', '0090038300_03072022003258', '0090038300_03072022003258', '0090038300_03072022003258']
Stack 4 with items: ['0090038300_03072022000570', '0090038300_03072022003258', '0090038300_03072022003258', '0090038300_03072022003258']
Stack 5 with items: ['0090038300_03072022000570', '0090038300_03072022000570', '0090038300_03072022000570', '0090038300_03072022000570']
Stack 6 with items: ['0090038300_03072022000570', '0090038300_03072022000570', '0090038300_03072022000570', '0090038300_03072022000570']
Stack 7 with items: ['0090038300_03072022000570', '0090038300_03072022000570', '0090038300_03072022000570', '0090038300_03072022000570']
Stack 8 with items: ['0090038300_03072022000570', '0090038300_03072022000570', '0090038300_03072022000570', '0090038300_03072022000570']
Stack 9 with items: ['0090038300_03072022000570', '0090038300_03072022000570', '0090038300_03072022000570', '0090038300_03072022000570']
Stack 10 with items: ['0090038300_03072022002362', '0090038300_03072022002362', '0090038300_03072022002362', '0090038300_03072022002362']
Stack 11 with items: ['0090038300_03072022002362', '0090038300_03072022002362', '0090038300_03072022002362', '0090038300_03072022002362']
Stack 12 with items: ['0090038300_03072022002362', '0090038300_03072022002362', '0090038300_03072022007561', '0090038300_03072022007561']
Heuristic packed all stacks
