dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P191042301
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090019100_14062023007365', '0090019100_14062023007365', '0090019100_14062023007365']
Stack 1 with items: ['0090019100_14062023007365', '0090019100_14062023007365', '0090019100_14062023007365']
Stack 2 with items: ['0090019100_14062023007365', '0090019100_14062023007365', '0090019100_14062023007365']
Stack 3 with items: ['0090019100_14062023007365', '0090019100_14062023007365', '0090019100_14062023007365']
Stack 4 with items: ['0090019100_14062023007365', '0090019100_14062023007365', '0090019100_14062023007365']
Stack 5 with items: ['0090019100_14062023007365', '0090019100_14062023007365', '0090019100_14062023007365']
Stack 6 with items: ['0090019100_14062023006977', '0090019100_14062023006977', '0090019100_14062023006977']
Stack 7 with items: ['0090019100_14062023006977', '0090019100_14062023006977', '0090019100_14062023006977']
Stack 8 with items: ['0090019100_14062023006224', '0090019100_14062023006224', '0090019100_14062023006224']
Stack 9 with items: ['0090019100_14062023006224', '0090019100_14062023001302', '0090019100_14062023006224']
Stack 10 with items: ['0090019100_14062023001302', '0090019100_14062023000481', '0090019100_14062023000481']
Stack 11 with items: ['0090019100_14062023000481', '0090019100_14062023000481', '0090019100_14062023000481']
Stack 12 with items: ['0090019100_14062023000481', '0090019100_14062023000481', '0090019100_14062023000481']
Stack 13 with items: ['0090019100_14062023001981', '0090019100_14062023001981', '0090019100_14062023001981']
Stack 14 with items: ['0090019100_14062023001981', '0090019100_14062023001981', '0090019100_14062023001981']
Stack 15 with items: ['0090019100_14062023001981', '0090019100_14062023001981', '0090019100_14062023001981']
Stack 16 with items: ['0090019100_14062023001981', '0090019100_14062023001981', '0090019100_14062023001981']
Stack 17 with items: ['0090019100_14062023002959', '0090019100_14062023001981', '0090019100_14062023002959']
Stack 18 with items: ['0090019100_14062023001981', '0090019100_14062023001981', '0090019100_14062023001981']
Stacks not packed:
Stack 18 missing: ['0090019100_14062023001981', '0090019100_14062023001981', '0090019100_14062023001981']
