dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P084066307
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090016900_27022023047402', '0090016900_27022023047402']
Stack 1 with items: ['0090016900_27022023047402', '0090016900_27022023047402']
Stack 2 with items: ['0090016900_27022023047402', '0090016900_27022023047402']
Stack 3 with items: ['0090016900_27022023047402', '0090016900_27022023047402']
Stack 4 with items: ['0090016900_27022023047402', '0090016900_27022023047402']
Stack 5 with items: ['0090016900_27022023047402', '0090016900_27022023047402']
Stack 6 with items: ['0090016900_27022023047402', '0090016900_27022023047402']
Stack 7 with items: ['0090016900_27022023047402', '0090016900_27022023047402']
Stack 8 with items: ['0090016900_27022023047402', '0090016900_27022023047402']
Stack 9 with items: ['0090016900_27022023047402', '0090016900_27022023047402']
Stack 10 with items: ['0090016900_27022023047402', '0090016900_27022023047402']
Stack 11 with items: ['0090016900_27022023047402', '0090016900_27022023047402']
Stack 12 with items: ['0090016900_27022023047402', '0090016900_27022023047402']
Stack 13 with items: ['0090016900_27022023039860', '0090016900_27022023039860']
Stack 14 with items: ['0090016900_27022023032385', '0090016900_27022023032385']
Stack 15 with items: ['0090016900_27022023028040', '0090016900_27022023028040']
Stack 16 with items: ['0090016900_27022023026083', '0090016900_27022023017405']
Stack 17 with items: ['0090016900_27022023017405', '0090016900_27022023017405']
Stack 18 with items: ['0090016900_27022023017405', '0090016900_27022023017405']
Stack 19 with items: ['0090016900_27022023017405', '0090016900_27022023017405']
Stack 20 with items: ['0090016900_27022023017405', '0090016900_27022023016807']
Stack 21 with items: ['0090016900_27022023016807', '0090016900_27022023016807']
Stack 22 with items: ['0090016900_27022023016807', '0090016900_27022023016807']
Stack 23 with items: ['0090016900_27022023016807', '0090016900_27022023004756']
Stack 24 with items: ['0090016900_27022023004756', '0090016900_27022023004756']
Stack 25 with items: ['0090016900_27022023004756', '0090016900_27022023004756']
Stack 26 with items: ['0090016900_27022023004756', '0090016900_27022023004756']
Stack 27 with items: ['0090016900_27022023004756']
Stacks not packed:
Stack 13 missing: ['0090016900_27022023039860', '0090016900_27022023039860']
Stack 14 missing: ['0090016900_27022023032385', '0090016900_27022023032385']
Stack 15 missing: ['0090016900_27022023028040', '0090016900_27022023028040']
Stack 16 missing: ['0090016900_27022023026083', '0090016900_27022023017405']
Stack 17 missing: ['0090016900_27022023017405', '0090016900_27022023017405']
Stack 18 missing: ['0090016900_27022023017405', '0090016900_27022023017405']
Stack 19 missing: ['0090016900_27022023017405', '0090016900_27022023017405']
Stack 20 missing: ['0090016900_27022023017405', '0090016900_27022023016807']
Stack 21 missing: ['0090016900_27022023016807', '0090016900_27022023016807']
Stack 22 missing: ['0090016900_27022023016807', '0090016900_27022023016807']
Stack 23 missing: ['0090016900_27022023016807', '0090016900_27022023004756']
Stack 24 missing: ['0090016900_27022023004756', '0090016900_27022023004756']
Stack 25 missing: ['0090016900_27022023004756', '0090016900_27022023004756']
Stack 26 missing: ['0090016900_27022023004756', '0090016900_27022023004756']
