dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P199401715
Min2DVol: 33.65417999999999 [m2]
Stack 0 with items: ['0090016800_14062023009932', '0090016800_14062023034235']
Stack 1 with items: ['0090016800_14062023001880', '0090016800_14062023009932']
Stack 2 with items: ['0090016800_14062023011156', '0090016800_14062023024482', '0090016800_14062023024761', '0090016800_14062023027521']
Stack 3 with items: ['0090016800_14062023042477', '0090016800_14062023041425', '0090016800_14062023041425']
Stack 4 with items: ['0090016800_14062023041425', '0090016800_14062023041425', '0090016800_14062023041425']
Stack 5 with items: ['0090016800_14062023041425', '0090016800_14062023041425', '0090016800_14062023041425']
Stack 6 with items: ['0090016800_14062023041425', '0090016800_14062023041425', '0090016800_14062023041425']
Stack 7 with items: ['0090016800_14062023039569', '0090016800_14062023039569', '0090016800_14062023039569']
Stack 8 with items: ['0090016800_14062023039569', '0090016800_14062023039569', '0090016800_14062023039569']
Stack 9 with items: ['0090016800_14062023039569', '0090016800_14062023039569', '0090016800_14062023039569']
Stack 10 with items: ['0090016800_14062023039569', '0090016800_14062023031249', '0090016800_14062023031249']
Stack 11 with items: ['0090016800_14062023031249', '0090016800_14062023031249', '0090016800_14062023031249']
Stack 12 with items: ['0090016800_14062023030421', '0090016800_14062023025537', '0090016800_14062023030421']
Stack 13 with items: ['0090016800_14062023025537', '0090016800_14062023024260', '0090016800_14062023024260']
Stack 14 with items: ['0090016800_14062023022404', '0090016800_14062023022404', '0090016800_14062023022404']
Stack 15 with items: ['0090016800_14062023022404', '0090016800_14062023022404', '0090016800_14062023022404']
Stack 16 with items: ['0090016800_14062023022404', '0090016800_14062023020999', '0090016800_14062023022404']
Stack 17 with items: ['0090016800_14062023020807', '0090016800_14062023020807', '0090016800_14062023020807']
Stack 18 with items: ['0090016800_14062023020807', '0090016800_14062023020807', '0090016800_14062023020807']
Stack 19 with items: ['0090016800_14062023015515', '0090016800_14062023015515', '0090016800_14062023015515']
Stack 20 with items: ['0090016800_14062023015515', '0090016800_14062023015515', '0090016800_14062023015515']
Stack 21 with items: ['0090016800_14062023015515', '0090016800_14062023015515', '0090016800_14062023015515']
Stack 22 with items: ['0090016800_14062023015515', '0090016800_14062023015515', '0090016800_14062023015515']
Stack 23 with items: ['0090016800_14062023015515', '0090016800_14062023012683', '0090016800_14062023012683']
Stack 24 with items: ['0090016800_14062023012683', '0090016800_14062023012683', '0090016800_14062023012683']
Stack 25 with items: ['0090016800_14062023012683', '0090016800_14062023012683', '0090016800_14062023012683']
Stack 26 with items: ['0090016800_14062023012576', '0090016800_14062023012576', '0090016800_14062023012576']
Stack 27 with items: ['0090016800_14062023005227', '0090016800_14062023005227', '0090016800_14062023005227']
Stacks not packed:
Stack 21 missing: ['0090016800_14062023015515', '0090016800_14062023015515', '0090016800_14062023015515']
Stack 22 missing: ['0090016800_14062023015515', '0090016800_14062023015515', '0090016800_14062023015515']
