dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P188144501
Min2DVol: 22.7772 [m2]
Stack 0 with items: ['0090019100_08062023001802', '0090019100_08062023001802']
Stack 1 with items: ['0090019100_08062023001802', '0090019100_08062023001802']
Stack 2 with items: ['0090019100_08062023001802', '0090019100_08062023001802']
Stack 3 with items: ['0090019100_08062023001802', '0090019100_08062023001802']
Stack 4 with items: ['0090019100_08062023001802', '0090019100_08062023001802']
Stack 5 with items: ['0090019100_08062023001802', '0090019100_08062023001802']
Stack 6 with items: ['0090019100_08062023001802', '0090019100_08062023001802']
Stack 7 with items: ['0090019100_08062023001802', '0090019100_08062023001802']
Stack 8 with items: ['0090019100_08062023001802', '0090019100_08062023001802']
Stack 9 with items: ['0090019100_08062023003769', '0090019100_08062023003769']
Heuristic packed all stacks
