dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096385103
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090038300_27022023031467', '0090038300_27022023031467', '0090038300_27022023031467']
Stack 1 with items: ['0090038300_27022023031467', '0090038300_27022023025055', '0090038300_27022023025055']
Stack 2 with items: ['0090038300_27022023018935', '0090038300_27022023018935', '0090038300_27022023018935']
Stack 3 with items: ['0090038300_27022023018935', '0090038300_27022023018935', '0090038300_27022023018935']
Stack 4 with items: ['0090038300_27022023004667', '0090038300_27022023004667', '0090038300_27022023004667']
Stack 5 with items: ['0090038300_27022023004667', '0090038300_27022023004667', '0090038300_27022023004667']
Stack 6 with items: ['0090038300_27022023007185', '0090038300_27022023022699', '0090038300_27022023022699']
Stack 7 with items: ['0090038300_27022023034328', '0090038300_27022023034328', '0090038300_27022023034328']
Stack 8 with items: ['0090038300_27022023013796', '0090038300_27022023013796', '0090038300_27022023013796']
Stack 9 with items: ['0090038300_27022023013796', '0090038300_27022023013796', '0090038300_27022023013796']
Stack 10 with items: ['0090038300_27022023013796', '0090038300_27022023030964', '0090038300_27022023030964']
Stack 11 with items: ['0090038300_27022023030964', '0090038300_27022023030964', '0090038300_27022023030964']
Stack 12 with items: ['0090038300_27022023013796', '0090038300_27022023013796', '0090038300_27022023013796']
Stack 13 with items: ['0090038300_27022023030964', '0090038300_27022023030964', '0090038300_27022023030964']
Stack 14 with items: ['0090038300_27022023013796', '0090038300_27022023013796', '0090038300_27022023013796']
Stack 15 with items: ['0090038300_27022023030964', '0090038300_27022023030964', '0090038300_27022023030964']
Heuristic packed all stacks
