dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P082033907
Min2DVol: 27.060000000000006 [m2]
Stack 0 with items: ['0090016200_27022023016033', '0090016200_27022023003965', '0090016200_27022023016033']
Stack 1 with items: ['0090016200_27022023003965', '0090016200_27022023003965', '0090016200_27022023003965']
Stack 2 with items: ['0090016200_27022023003965', '0090016200_27022023003965', '0090016200_27022023003965']
Stack 3 with items: ['0090016200_27022023003965', '0090016200_27022023003965', '0090016200_27022023003965']
Stack 4 with items: ['0090016200_27022023003421', '0090016200_27022023003421', '0090016200_27022023003421']
Stack 5 with items: ['0090016200_27022023003421', '0090016200_27022023003421', '0090016200_27022023003421']
Stack 6 with items: ['0090016200_27022023003421', '0090016200_27022023003421', '0090016200_27022023003421']
Stack 7 with items: ['0090016200_27022023003421', '0090016200_27022023003421', '0090016200_27022023003421']
Stack 8 with items: ['0090016200_27022023003421', '0090016200_27022023003421', '0090016200_27022023003421']
Stack 9 with items: ['0090016200_27022023003421', '0090016200_27022023003421', '0090016200_27022023003421']
Stack 10 with items: ['0090016200_27022023003421']
Stack 11 with items: ['0090016200_27022023006743', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 12 with items: ['0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023006743']
Stack 13 with items: ['0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023006743']
Stack 14 with items: ['0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023019434', '0090016200_27022023019434']
Stack 15 with items: ['0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 16 with items: ['0090016200_27022023022946', '0090016200_27022023006743', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 17 with items: ['0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 18 with items: ['0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 19 with items: ['0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 20 with items: ['0090016200_27022023019434', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 21 with items: ['0090016200_27022023022946']
Stacks not packed:
Stack 11 missing: ['0090016200_27022023006743', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 12 missing: ['0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023006743']
Stack 13 missing: ['0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023006743']
Stack 14 missing: ['0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023019434', '0090016200_27022023019434']
Stack 15 missing: ['0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 16 missing: ['0090016200_27022023022946', '0090016200_27022023006743', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 17 missing: ['0090016200_27022023006743', '0090016200_27022023006743', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 18 missing: ['0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 19 missing: ['0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
Stack 20 missing: ['0090016200_27022023019434', '0090016200_27022023022946', '0090016200_27022023022946', '0090016200_27022023022946']
