dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P073150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026319', '0090017100_28022023026319']
Stack 1 with items: ['0090017100_28022023009868', '0090017100_28022023008755']
Stack 2 with items: ['0090017100_28022023008608', '0090017100_28022023008025']
Stack 3 with items: ['0090017100_28022023008025', '0090017100_28022023008025']
Stack 4 with items: ['0090017100_28022023008025', '0090017100_28022023008025']
Stack 5 with items: ['0090017100_28022023008025', '0090017100_28022023008025']
Stack 6 with items: ['0090017100_28022023008025', '0090017100_28022023008025']
Stack 7 with items: ['0090017100_28022023008025', '0090017100_28022023008025']
Stack 8 with items: ['0090017100_28022023005947', '0090017100_28022023005947']
Stack 9 with items: ['0090017100_28022023005947', '0090017100_28022023005947']
Stack 10 with items: ['0090017100_28022023005947', '0090017100_28022023005947']
Stack 11 with items: ['0090017100_28022023005947', '0090017100_28022023005947']
Stack 12 with items: ['0090017100_28022023005947', '0090017100_28022023005947']
Stack 13 with items: ['0090017100_28022023005947', '0090017100_28022023005947']
Heuristic packed all stacks
