dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194060909
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023030909', '0090016900_14062023030909']
Stack 1 with items: ['0090016900_14062023030909', '0090016900_14062023025974']
Stack 2 with items: ['0090016900_14062023025974', '0090016900_14062023025974']
Stack 3 with items: ['0090016900_14062023025974', '0090016900_14062023021451']
Stack 4 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 5 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 6 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 7 with items: ['0090016900_14062023011886', '0090016900_14062023011886']
Stack 8 with items: ['0090016900_14062023011886', '0090016900_14062023005490']
Stack 9 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 10 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 11 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 12 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 13 with items: ['0090016900_14062023005490', '0090016900_14062023005490']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023005490', '0090016900_14062023005490']
Stack 13 missing: ['0090016900_14062023005490', '0090016900_14062023005490']
