dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023017328', '0090016900_28022023017328']
Stack 1 with items: ['0090016900_28022023017328', '0090016900_28022023017328']
Stack 2 with items: ['0090016900_28022023017328', '0090016900_28022023017328']
Stack 3 with items: ['0090016900_28022023017328', '0090016900_28022023017328']
Stack 4 with items: ['0090016900_28022023017328', '0090016900_28022023017328']
Stack 5 with items: ['0090016900_28022023017328', '0090016900_28022023017328']
Stack 6 with items: ['0090016900_28022023011930', '0090016900_28022023017328']
Stack 7 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 8 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 9 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 10 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Stack 11 with items: ['0090016900_28022023011930', '0090016900_28022023011930']
Heuristic packed all stacks
