dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P201167101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090016900_08062023042076', '0090016900_08062023023487', '0090016900_08062023042076', '0090016900_08062023042076']
Stack 1 with items: ['0090016900_08062023023487', '0090016900_08062023023487', '0090016900_08062023023487', '0090016900_08062023023487']
Stack 2 with items: ['0090016900_08062023023487', '0090016900_08062023019818', '0090016900_08062023023461', '0090016900_08062023014302']
Stack 3 with items: ['0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 4 with items: ['0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023014302', '0090016900_08062023014302']
Stack 5 with items: ['0090016900_08062023014302', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 6 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 7 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 8 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 9 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 10 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 11 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 12 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 13 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 14 with items: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 13 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
Stack 14 missing: ['0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439', '0090016900_08062023011439']
