dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P342064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_26102022012799', '0090016900_26102022012005']
Stack 1 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Stack 2 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Stack 3 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Stack 4 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Stack 5 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Stack 6 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Stack 7 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Stack 8 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Stack 9 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Stack 10 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Stack 11 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Stack 12 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Stack 13 with items: ['0090016900_26102022012799', '0090016900_26102022012799']
Heuristic packed all stacks
