dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202161103
Min2DVol: 30.666666666666686 [m2]
Stack 0 with items: ['0090016900_14062023040845', '0090016900_14062023040845']
Stack 1 with items: ['0090016900_14062023040845', '0090016900_14062023040845']
Stack 2 with items: ['0090016900_14062023040845', '0090016900_14062023040845']
Stack 3 with items: ['0090016900_14062023040845', '0090016900_14062023040845']
Stack 4 with items: ['0090016900_14062023040845', '0090016900_14062023040845']
Stack 5 with items: ['0090016900_14062023040845', '0090016900_14062023032442']
Stack 6 with items: ['0090016900_14062023032442', '0090016900_14062023025338']
Stack 7 with items: ['0090016900_14062023025338', '0090016900_14062023025028']
Stack 8 with items: ['0090016900_14062023025028', '0090016900_14062023025028']
Stack 9 with items: ['0090016900_14062023016945', '0090016900_14062023012707']
Stack 10 with items: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 11 with items: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 12 with items: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 13 with items: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 14 with items: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 15 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 16 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 17 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 18 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 19 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 20 with items: ['0090016900_14062023008683', '0090016900_14062023004249']
Stack 21 with items: ['0090016900_14062023004249', '0090016900_14062023004249']
Stack 22 with items: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 23 with items: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 24 with items: ['0090016900_14062023002783']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023025338', '0090016900_14062023025028']
Stack 8 missing: ['0090016900_14062023025028', '0090016900_14062023025028']
Stack 9 missing: ['0090016900_14062023016945', '0090016900_14062023012707']
Stack 10 missing: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 11 missing: ['0090016900_14062023012707', '0090016900_14062023012707']
Stack 12 missing: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 13 missing: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 14 missing: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 15 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 16 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 17 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 18 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 19 missing: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 20 missing: ['0090016900_14062023008683', '0090016900_14062023004249']
Stack 21 missing: ['0090016900_14062023004249', '0090016900_14062023004249']
Stack 22 missing: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 23 missing: ['0090016900_14062023002783', '0090016900_14062023002783']
