dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103557807
Min2DVol: 28.800000000000004 [m2]
Stack 0 with items: ['0091017200_27022023033185', '0091017200_27022023033185', '0091017200_27022023033185']
Stack 1 with items: ['0091017200_27022023033185', '0091017200_27022023033185', '0091017200_27022023033185']
Stack 2 with items: ['0091017200_27022023033185', '0091017200_27022023033185', '0091017200_27022023033185']
Stack 3 with items: ['0091017200_27022023033185', '0091017200_27022023033185', '0091017200_27022023033185']
Stack 4 with items: ['0091017200_27022023033185', '0091017200_27022023033185', '0091017200_27022023033185']
Stack 5 with items: ['0091017200_27022023033185', '0091017200_27022023013614', '0091017200_27022023007171']
Stack 6 with items: ['0091017200_27022023007171', '0091017200_27022023007171', '0091017200_27022023007171']
Stack 7 with items: ['0091017200_27022023007171', '0091017200_27022023007171', '0091017200_27022023007171']
Stack 8 with items: ['0091017200_27022023007171', '0091017200_27022023007171', '0091017200_27022023007171']
Stack 9 with items: ['0091017200_27022023007171', '0091017200_27022023007171', '0091017200_27022023007171']
Stack 10 with items: ['0091017200_27022023007171', '0091017200_27022023007171', '0091017200_27022023007171']
Stack 11 with items: ['0091017200_27022023007171', '0091017200_27022023007171', '0091017200_27022023007171']
Stack 12 with items: ['0091017200_27022023023946', '0091017200_27022023041978', '0091017200_27022023041978']
Stack 13 with items: ['0091017200_27022023023946', '0091017200_27022023012807', '0091017200_27022023012807']
Heuristic packed all stacks
