dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206039305
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_08062023031688', '0090016200_08062023031688', '0090016200_08062023031688']
Stack 1 with items: ['0090016200_08062023023294', '0090016200_08062023023294', '0090016200_08062023023294']
Stack 2 with items: ['0090016200_08062023022798', '0090016200_08062023022798', '0090016200_08062023022798']
Stack 3 with items: ['0090016200_08062023019591', '0090016200_08062023019591', '0090016200_08062023019591']
Stack 4 with items: ['0090016200_08062023019591', '0090016200_08062023019591', '0090016200_08062023019591']
Stack 5 with items: ['0090016200_08062023014152', '0090016200_08062023012973', '0090016200_08062023014152']
Stack 6 with items: ['0090016200_08062023012973', '0090016200_08062023006354', '0090016200_08062023006354']
Stack 7 with items: ['0090016200_08062023006354', '0090016200_08062023006354', '0090016200_08062023006354']
Stack 8 with items: ['0090016200_08062023006354', '0090016200_08062023006354', '0090016200_08062023006354']
Stack 9 with items: ['0090016200_08062023006354', '0090016200_08062023006354']
Stack 10 with items: ['0090016200_08062023026928', '0090016200_08062023026928', '0090016200_08062023026928']
Stack 11 with items: ['0090016200_08062023026928', '0090016200_08062023026907', '0090016200_08062023026928']
Stack 12 with items: ['0090016200_08062023026907', '0090016200_08062023026907', '0090016200_08062023028700']
Stack 13 with items: ['0090016200_08062023026928', '0090016200_08062023026907', '0090016200_08062023026928']
Stack 14 with items: ['0090016200_08062023028700', '0090016200_08062023028700', '0090016200_08062023028700']
Stack 15 with items: ['0090016200_08062023026892', '0090016200_08062023026907', '0090016200_08062023028700']
Stack 16 with items: ['0090016200_08062023028700', '0090016200_08062023026928', '0090016200_08062023028700']
Stack 17 with items: ['0090016200_08062023026928', '0090016200_08062023026928', '0090016200_08062023026928']
Stack 18 with items: ['0090016200_08062023028700', '0090016200_08062023028700', '0090016200_08062023029647']
Stack 19 with items: ['0090016200_08062023028700', '0090016200_08062023028700', '0090016200_08062023028700']
Heuristic packed all stacks
