dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P069883701
Min2DVol: 30.384060000000005 [m2]
Stack 0 with items: ['0090016800_27022023012195']
Stack 1 with items: ['0090016800_27022023012195']
Stack 2 with items: ['0090016800_27022023012195']
Stack 3 with items: ['0090016800_27022023012195']
Stack 4 with items: ['0090016800_27022023012195']
Stack 5 with items: ['0090016800_27022023012195']
Stack 6 with items: ['0090016800_27022023012195']
Stack 7 with items: ['0090016800_27022023012195']
Stack 8 with items: ['0090016800_27022023012195']
Stack 9 with items: ['0090016800_27022023012195']
Stack 10 with items: ['0090016800_27022023003475', '0090016800_27022023003475', '0090016800_27022023003475']
Stack 11 with items: ['0090016800_27022023003475', '0090016800_27022023003475', '0090016800_27022023003475']
Stack 12 with items: ['0090016800_27022023003475', '0090016800_27022023003475', '0090016800_27022023003475']
Stack 13 with items: ['0090016800_27022023008548', '0090016800_27022023008548', '0090016800_27022023008548']
Stack 14 with items: ['0090016800_27022023008548', '0090016800_27022023008548', '0090016800_27022023008548']
Stack 15 with items: ['0090016800_27022023003475', '0090016800_27022023003475', '0090016800_27022023003475']
Stack 16 with items: ['0090016800_27022023003475', '0090016800_27022023003475', '0090016800_27022023003475']
Stack 17 with items: ['0090016800_27022023003475', '0090016800_27022023003475', '0090016800_27022023003475']
Stack 18 with items: ['0090016800_27022023003475', '0090016800_27022023003475', '0090016800_27022023003475']
Stack 19 with items: ['0090016800_27022023003475', '0090016800_27022023003475', '0090016800_27022023003475']
Stack 20 with items: ['0090016800_27022023003475', '0090016800_27022023003475', '0090016800_27022023003475']
Stack 21 with items: ['0090016800_27022023020796', '0090016800_27022023020796', '0090016800_27022023020796']
Stack 22 with items: ['0090016800_27022023020796', '0090016800_27022023007197', '0090016800_27022023007197']
Stack 23 with items: ['0090016800_27022023007197', '0090016800_27022023007197', '0090016800_27022023007197']
Stack 24 with items: ['0090016800_27022023007197', '0090016800_27022023004295', '0090016800_27022023007197']
Stack 25 with items: ['0090016800_27022023004295', '0090016800_27022023004295', '0090016800_27022023004295']
Stack 26 with items: ['0090016800_27022023004295', '0090016800_27022023004295', '0090016800_27022023004295']
Stack 27 with items: ['0090016800_27022023012610']
Stacks not packed:
Stack 20 missing: ['0090016800_27022023003475', '0090016800_27022023003475', '0090016800_27022023003475']
