dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P114542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023018973', '0091017300_28022023018973', '0091017300_28022023018973']
Stack 1 with items: ['0091017300_28022023018973', '0091017300_28022023018973', '0091017300_28022023018973']
Stack 2 with items: ['0091017300_28022023018973', '0091017300_28022023018973', '0091017300_28022023018973']
Stack 3 with items: ['0091017300_28022023018973', '0091017300_28022023018973', '0091017300_28022023018973']
Stack 4 with items: ['0091017300_28022023018973', '0091017300_28022023018973', '0091017300_28022023018973']
Stack 5 with items: ['0091017300_28022023015705', '0091017300_28022023015705', '0091017300_28022023015705']
Stack 6 with items: ['0091017300_28022023015705', '0091017300_28022023015705', '0091017300_28022023015705']
Stack 7 with items: ['0091017300_28022023015705', '0091017300_28022023015705', '0091017300_28022023015705']
Stack 8 with items: ['0091017300_28022023015705', '0091017300_28022023015705', '0091017300_28022023015705']
Stack 9 with items: ['0091017300_28022023015705', '0091017300_28022023015705', '0091017300_28022023015705']
Stack 10 with items: ['0091017300_28022023015687', '0091017300_28022023015687', '0091017300_28022023015687']
Stack 11 with items: ['0091017300_28022023014116', '0091017300_28022023014116', '0091017300_28022023014116']
Stack 12 with items: ['0091017300_28022023014116', '0091017300_28022023011774', '0091017300_28022023011382']
Stack 13 with items: ['0091017300_28022023011382', '0091017300_28022023007567', '0091017300_28022023007567']
Stack 14 with items: ['0091017300_28022023007567', '0091017300_28022023007567', '0091017300_28022023007567']
Stack 15 with items: ['0091017300_28022023007567', '0091017300_28022023001057', '0091017300_28022023001057']
Heuristic packed all stacks
