dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P200391105
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038200_14062023024628', '0090038200_14062023024628', '0090038200_14062023024628']
Stack 1 with items: ['0090038200_14062023024628', '0090038200_14062023016610', '0090038200_14062023013330']
Stack 2 with items: ['0090038200_14062023013330', '0090038200_14062023011518', '0090038200_14062023011382']
Stack 3 with items: ['0090038200_14062023011382', '0090038200_14062023011382', '0090038200_14062023011382']
Stack 4 with items: ['0090038200_14062023011382', '0090038200_14062023005901', '0090038200_14062023011382']
Stack 5 with items: ['0090038200_14062023005901', '0090038200_14062023005360', '0090038200_14062023005901']
Stack 6 with items: ['0090038200_14062023002596', '0090038200_14062023002596', '0090038200_14062023002596']
Stack 7 with items: ['0090038200_14062023002596', '0090038200_14062023002596', '0090038200_14062023002596']
Stack 8 with items: ['0090038200_14062023001384', '0090038200_14062023001384', '0090038200_14062023001384']
Stack 9 with items: ['0090038200_14062023001384', '0090038200_14062023001384', '0090038200_14062023001384']
Stack 10 with items: ['0090038200_14062023001384', '0090038200_14062023001384', '0090038200_14062023001384']
Stack 11 with items: ['0090038200_14062023001384', '0090038200_14062023001384', '0090038200_14062023001384']
Stack 12 with items: ['0090038200_14062023001384', '0090038200_14062023000384', '0090038200_14062023001384']
Stack 13 with items: ['0090038200_14062023000384', '0090038200_14062023000384', '0090038200_14062023000384']
Stack 14 with items: ['0090038200_14062023004374', '0090038200_14062023001810', '0090038200_14062023005728']
Stack 15 with items: ['0090038200_14062023005728', '0090038200_14062023005728', '0090038200_14062023005728']
Stack 16 with items: ['0090038200_14062023005728', '0090038200_14062023005728', '0090038200_14062023005728']
Stack 17 with items: ['0090038200_14062023001810', '0090038200_14062023001810', '0090038200_14062023001810']
Heuristic packed all stacks
