dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023042770', '0090016900_27022023042770']
Stack 1 with items: ['0090016900_27022023042770', '0090016900_27022023042770']
Stack 2 with items: ['0090016900_27022023042770', '0090016900_27022023042770']
Stack 3 with items: ['0090016900_27022023042770', '0090016900_27022023042770']
Stack 4 with items: ['0090016900_27022023042770', '0090016900_27022023042770']
Stack 5 with items: ['0090016900_27022023036782', '0090016900_27022023036782']
Stack 6 with items: ['0090016900_27022023036782', '0090016900_27022023036782']
Stack 7 with items: ['0090016900_27022023036782', '0090016900_27022023036782']
Stack 8 with items: ['0090016900_27022023036782', '0090016900_27022023036782']
Stack 9 with items: ['0090016900_27022023036782', '0090016900_27022023036782']
Stack 10 with items: ['0090016900_27022023036782', '0090016900_27022023036782']
Stack 11 with items: ['0090016900_27022023036782', '0090016900_27022023036782']
Stack 12 with items: ['0090016900_27022023036782', '0090016900_27022023036782']
Stack 13 with items: ['0090016900_27022023036782', '0090016900_27022023036782']
Stack 14 with items: ['0090016900_27022023028852', '0090016900_27022023028852']
Stack 15 with items: ['0090016900_27022023001664', '0090016900_27022023001664']
Heuristic packed all stacks
