dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023024893', '0090016900_28022023024571']
Stack 1 with items: ['0090016900_28022023024571', '0090016900_28022023024571']
Stack 2 with items: ['0090016900_28022023024571', '0090016900_28022023024571']
Stack 3 with items: ['0090016900_28022023019824', '0090016900_28022023019824']
Stack 4 with items: ['0090016900_28022023012220', '0090016900_28022023009919']
Stack 5 with items: ['0090016900_28022023009919', '0090016900_28022023009919']
Stack 6 with items: ['0090016900_28022023009919', '0090016900_28022023009919']
Stack 7 with items: ['0090016900_28022023009919', '0090016900_28022023004525']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023024893', '0090016900_28022023024571']
Stack 7 missing: ['0090016900_28022023009919', '0090016900_28022023004525']
