dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P114063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 1 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 2 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 3 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 4 with items: ['0090016900_28022023032451', '0090016900_28022023032451']
Stack 5 with items: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 6 with items: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 7 with items: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 8 with items: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 9 with items: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 10 with items: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 11 with items: ['0090016900_28022023020343', '0090016900_28022023020343']
Stack 12 with items: ['0090016900_28022023012602', '0090016900_28022023012602']
Stack 13 with items: ['0090016900_28022023012602', '0090016900_28022023012602']
Stack 14 with items: ['0090016900_28022023012602', '0090016900_28022023012602']
Stack 15 with items: ['0090016900_28022023012602', '0090016900_28022023012602']
Heuristic packed all stacks
