dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P333520301
Min2DVol: 22.4538 [m2]
Stack 0 with items: ['0091017500_26102022000156']
Stack 1 with items: ['0091017500_26102022000156']
Stack 2 with items: ['0091017500_26102022000156']
Stack 3 with items: ['0091017500_26102022001614', '0091017500_26102022001614', '0091017500_26102022001614']
Stack 4 with items: ['0091017500_26102022001614', '0091017500_26102022001614', '0091017500_26102022001614']
Stack 5 with items: ['0091017500_26102022001614', '0091017500_26102022001614', '0091017500_26102022001614']
Stack 6 with items: ['0091017500_26102022001614', '0091017500_26102022001614', '0091017500_26102022001614']
Stack 7 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 8 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 9 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 10 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 11 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 12 with items: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
Stack 13 with items: ['0091017500_26102022001273', '0091017500_26102022001273', '0091017500_26102022001273']
Stacks not packed:
Stack 12 missing: ['0091017500_26102022000769', '0091017500_26102022000769', '0091017500_26102022000769']
