dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P101278611
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_27022023032492', '0090017000_27022023032492', '0090017000_27022023032492']
Stack 1 with items: ['0090017000_27022023027226', '0090017000_27022023027226', '0090017000_27022023027226']
Stack 2 with items: ['0090017000_27022023027226', '0090017000_27022023027226', '0090017000_27022023027226']
Stack 3 with items: ['0090017000_27022023027226', '0090017000_27022023027226', '0090017000_27022023027226']
Stack 4 with items: ['0090017000_27022023027226', '0090017000_27022023027226', '0090017000_27022023027226']
Stack 5 with items: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 6 with items: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 7 with items: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 8 with items: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 9 with items: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 10 with items: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 11 with items: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 12 with items: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 13 with items: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 14 with items: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 15 with items: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 16 with items: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stacks not packed:
Stack 9 missing: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 10 missing: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 11 missing: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 12 missing: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 13 missing: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 14 missing: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 15 missing: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
Stack 16 missing: ['0090017000_27022023007656', '0090017000_27022023007656', '0090017000_27022023007656']
