dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385323
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023034429', '0090038300_27022023034429', '0090038300_27022023034429']
Stack 1 with items: ['0090038300_27022023027014', '0090038300_27022023027014', '0090038300_27022023027014']
Stack 2 with items: ['0090038300_27022023027014', '0090038300_27022023027014', '0090038300_27022023027014']
Stack 3 with items: ['0090038300_27022023027014', '0090038300_27022023027014', '0090038300_27022023027014']
Stack 4 with items: ['0090038300_27022023026622', '0090038300_27022023026622', '0090038300_27022023026622']
Stack 5 with items: ['0090038300_27022023026622', '0090038300_27022023023565', '0090038300_27022023026622']
Stack 6 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 7 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 8 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 9 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 10 with items: ['0090038300_27022023023565', '0090038300_27022023023565', '0090038300_27022023023565']
Stack 11 with items: ['0090038300_27022023017571', '0090038300_27022023017571', '0090038300_27022023017571']
Stack 12 with items: ['0090038300_27022023017571', '0090038300_27022023017571', '0090038300_27022023017571']
Stack 13 with items: ['0090038300_27022023017571', '0090038300_27022023017571', '0090038300_27022023017571']
Stack 14 with items: ['0090038300_27022023016020', '0090038300_27022023015175', '0090038300_27022023016020']
Stack 15 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 16 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 17 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 18 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 19 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 20 with items: ['0090038300_27022023015175', '0090038300_27022023015175', '0090038300_27022023015175']
Stack 21 with items: ['0090038300_27022023015175', '0090038300_27022023008326', '0090038300_27022023015175']
Stack 22 with items: ['0090038300_27022023008326', '0090038300_27022023002117', '0090038300_27022023008326']
Stack 23 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 24 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Stack 25 with items: ['0090038300_27022023002117', '0090038300_27022023002117', '0090038300_27022023002117']
Heuristic packed all stacks
