dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P178335601
Min2DVol: 32.184 [m2]
Stack 0 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 1 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 2 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 3 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 4 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 5 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 6 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 7 with items: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 8 with items: ['0090019100_08062023005881', '0090019100_08062023005881', '0090019100_08062023005881']
Stack 9 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 10 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 11 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023005881']
Stack 12 with items: ['0090019100_08062023005881', '0090019100_08062023005881', '0090019100_08062023005881']
Stack 13 with items: ['0090019100_08062023005881', '0090019100_08062023005881', '0090019100_08062023005881']
Stack 14 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 15 with items: ['0090019100_08062023005881', '0090019100_08062023005881', '0090019100_08062023005881']
Stack 16 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 17 with items: ['0090019100_08062023005881', '0090019100_08062023005881', '0090019100_08062023005881']
Stack 18 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 19 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023005881']
Stack 20 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 21 with items: ['0090019100_08062023005881', '0090019100_08062023005881', '0090019100_08062023005881']
Stack 22 with items: ['0090019100_08062023005881', '0090019100_08062023005881', '0090019100_08062023005881']
Stack 23 with items: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 24 with items: ['0090019100_08062023007005', '0090019100_08062023007005', '0090019100_08062023007005']
Stack 25 with items: ['0090019100_08062023007005', '0090019100_08062023007005', '0090019100_08062023007005']
Stack 26 with items: ['0090019100_08062023007005', '0090019100_08062023007005', '0090019100_08062023007005']
Stack 27 with items: ['0090019100_08062023007005', '0090019100_08062023007005', '0090019100_08062023007005']
Stack 28 with items: ['0090019100_08062023007005', '0090019100_08062023007005', '0090019100_08062023007005']
Stack 29 with items: ['0090019100_08062023007005', '0090019100_08062023007005', '0090019100_08062023007005']
Stack 30 with items: ['0090019100_08062023007005', '0090019100_08062023007005', '0090019100_08062023007005']
Stack 31 with items: ['0090019100_08062023007005', '0090019100_08062023007005', '0090019100_08062023007005']
Stack 32 with items: ['0090019100_08062023007005', '0090019100_08062023005425', '0090019100_08062023004681']
Stack 33 with items: ['0090019100_08062023004681', '0090019100_08062023004681', '0090019100_08062023004681']
Stack 34 with items: ['0090019100_08062023004681', '0090019100_08062023004681', '0090019100_08062023004681']
Stack 35 with items: ['0090019100_08062023004681', '0090019100_08062023004681']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 1 missing: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 2 missing: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 3 missing: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 4 missing: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 5 missing: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 6 missing: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 7 missing: ['0090019100_08062023002246', '0090019100_08062023002246', '0090019100_08062023002246']
Stack 9 missing: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 10 missing: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 11 missing: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023005881']
Stack 14 missing: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 16 missing: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 17 missing: ['0090019100_08062023005881', '0090019100_08062023005881', '0090019100_08062023005881']
Stack 18 missing: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 19 missing: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023005881']
Stack 20 missing: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
Stack 21 missing: ['0090019100_08062023005881', '0090019100_08062023005881', '0090019100_08062023005881']
Stack 22 missing: ['0090019100_08062023005881', '0090019100_08062023005881', '0090019100_08062023005881']
Stack 23 missing: ['0090019100_08062023003273', '0090019100_08062023003273', '0090019100_08062023003273']
