dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P177051411
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023014874', '0090017100_14062023014874']
Stack 1 with items: ['0090017100_14062023014874', '0090017100_14062023014064']
Stack 2 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 3 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 4 with items: ['0090017100_14062023014064', '0090017100_14062023014064']
Stack 5 with items: ['0090017100_14062023014064', '0090017100_14062023013668']
Stack 6 with items: ['0090017100_14062023010566', '0090017100_14062023005389']
Stack 7 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 8 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 9 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 10 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 11 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 12 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Stack 13 with items: ['0090017100_14062023005389', '0090017100_14062023005389']
Heuristic packed all stacks
