dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109334503
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_28022023021532', '0090016900_28022023021532', '0090016900_28022023021532']
Stack 1 with items: ['0090016900_28022023021532', '0090016900_28022023021532', '0090016900_28022023021532']
Stack 2 with items: ['0090016900_28022023021532', '0090016900_28022023021532', '0090016900_28022023021532']
Stack 3 with items: ['0090016900_28022023021532', '0090016900_28022023021532', '0090016900_28022023021532']
Stack 4 with items: ['0090016900_28022023021532', '0090016900_28022023021532', '0090016900_28022023021532']
Stack 5 with items: ['0090016900_28022023021532', '0090016900_28022023021532', '0090016900_28022023021532']
Stack 6 with items: ['0090016900_28022023021532', '0090016900_28022023021532', '0090016900_28022023021532']
Stack 7 with items: ['0090016900_28022023021532', '0090016900_28022023021532', '0090016900_28022023021532']
Stack 8 with items: ['0090016900_28022023021532', '0090016900_28022023021532', '0090016900_28022023021532']
Stack 9 with items: ['0090016900_28022023021532', '0090016900_28022023021532', '0090016900_28022023021532']
Stack 10 with items: ['0090016900_28022023009030', '0090016900_28022023008269', '0090016900_28022023009030']
Heuristic packed all stacks
