dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P242631403
Min2DVol: 21.11350950000001 [m2]
Stack 0 with items: ['0091017200_03072022005479', '0091017200_03072022005479']
Stack 1 with items: ['0091017200_03072022001159', '0091017200_03072022001159']
Stack 2 with items: ['0091017200_03072022005479', '0091017200_03072022005479']
Stack 3 with items: ['0091017200_03072022005479', '0091017200_03072022005479']
Stack 4 with items: ['0091017200_03072022005479', '0091017200_03072022005479']
Stack 5 with items: ['0091017200_03072022001159', '0091017200_03072022001159']
Stack 6 with items: ['0091017200_03072022001159', '0091017200_03072022001159']
Stack 7 with items: ['0091017200_03072022005479', '0091017200_03072022005479']
Stack 8 with items: ['0091017200_03072022005479', '0091017200_03072022001159']
Stack 9 with items: ['0091017200_03072022001159', '0091017200_03072022001159']
Stack 10 with items: ['0091017200_03072022001159']
Stack 11 with items: ['0091017200_03072022005479', '0091017200_03072022005479']
Stack 12 with items: ['0091017200_03072022001159', '0091017200_03072022001159']
Stack 13 with items: ['0091017200_03072022009027', '0091017200_03072022009027', '0091017200_03072022009027']
Stack 14 with items: ['0091017200_03072022009027', '0091017200_03072022009027', '0091017200_03072022009027']
Stack 15 with items: ['0091017200_03072022009027', '0091017200_03072022009027', '0091017200_03072022009027']
Stack 16 with items: ['0091017200_03072022009027', '0091017200_03072022009027', '0091017200_03072022009027']
Stack 17 with items: ['0091017200_03072022009027', '0091017200_03072022009027', '0091017200_03072022009027']
Stack 18 with items: ['0091017200_03072022009027', '0091017200_03072022009027', '0091017200_03072022009027']
Stack 19 with items: ['0091017200_03072022009027', '0091017200_03072022009027', '0091017200_03072022009027']
Stack 20 with items: ['0091017200_03072022009027', '0091017200_03072022009027', '0091017200_03072022009027']
Stack 21 with items: ['0091017200_03072022009027', '0091017200_03072022009027', '0091017200_03072022009027']
Stack 22 with items: ['0091017200_03072022009027', '0091017200_03072022008818', '0091017200_03072022009027']
Stack 23 with items: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 24 with items: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 25 with items: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 26 with items: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 27 with items: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 28 with items: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 29 with items: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 30 with items: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 31 with items: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 32 with items: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 33 with items: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 34 with items: ['0091017200_03072022008818', '0091017200_03072022008818']
Stacks not packed:
Stack 25 missing: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 26 missing: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 27 missing: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 28 missing: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 29 missing: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 30 missing: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 31 missing: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 32 missing: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
Stack 33 missing: ['0091017200_03072022008818', '0091017200_03072022008818', '0091017200_03072022008818']
