dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023044619', '0090016900_08062023044619', '0090016900_08062023044619']
Stack 1 with items: ['0090016900_08062023042162', '0090016900_08062023042162', '0090016900_08062023042162']
Stack 2 with items: ['0090016900_08062023041787', '0090016900_08062023041787', '0090016900_08062023041787']
Stack 3 with items: ['0090016900_08062023041787', '0090016900_08062023041787', '0090016900_08062023041787']
Stack 4 with items: ['0090016900_08062023037544', '0090016900_08062023037544', '0090016900_08062023037544']
Stack 5 with items: ['0090016900_08062023037544', '0090016900_08062023037544', '0090016900_08062023037544']
Stack 6 with items: ['0090016900_08062023037544', '0090016900_08062023037544', '0090016900_08062023037544']
Stack 7 with items: ['0090016900_08062023037544', '0090016900_08062023037544', '0090016900_08062023037544']
Stack 8 with items: ['0090016900_08062023037544', '0090016900_08062023037544', '0090016900_08062023037544']
Stack 9 with items: ['0090016900_08062023037544', '0090016900_08062023037544', '0090016900_08062023037544']
Stack 10 with items: ['0090016900_08062023037544', '0090016900_08062023037544', '0090016900_08062023037544']
Stack 11 with items: ['0090016900_08062023037544', '0090016900_08062023037544', '0090016900_08062023037544']
Stack 12 with items: ['0090016900_08062023037544', '0090016900_08062023037544', '0090016900_08062023037544']
Stack 13 with items: ['0090016900_08062023037544', '0090016900_08062023037544', '0090016900_08062023037544']
Stack 14 with items: ['0090016900_08062023037544', '0090016900_08062023037544', '0090016900_08062023037544']
Stack 15 with items: ['0090016900_08062023035958', '0090016900_08062023035958', '0090016900_08062023035958']
Stack 16 with items: ['0090016900_08062023030963', '0090016900_08062023030963', '0090016900_08062023030963']
Stack 17 with items: ['0090016900_08062023022997', '0090016900_08062023022997', '0090016900_08062023022997']
Stack 18 with items: ['0090016900_08062023022997', '0090016900_08062023022997', '0090016900_08062023022997']
Stack 19 with items: ['0090016900_08062023022997', '0090016900_08062023022997', '0090016900_08062023022997']
Stack 20 with items: ['0090016900_08062023022997', '0090016900_08062023022997', '0090016900_08062023022997']
Stack 21 with items: ['0090016900_08062023022997', '0090016900_08062023022997', '0090016900_08062023022997']
Stack 22 with items: ['0090016900_08062023022997', '0090016900_08062023022997', '0090016900_08062023022997']
Stack 23 with items: ['0090016900_08062023022997', '0090016900_08062023022997', '0090016900_08062023022997']
Stack 24 with items: ['0090016900_08062023022997', '0090016900_08062023022997', '0090016900_08062023022997']
Stack 25 with items: ['0090016900_08062023022997', '0090016900_08062023022997', '0090016900_08062023022997']
Heuristic packed all stacks
