dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P206400901
Min2DVol: 31.96506900000001 [m2]
Stack 0 with items: ['0090016800_14062023018447', '0090016800_14062023009323']
Stack 1 with items: ['0090016800_14062023015722', '0090016800_14062023011310']
Stack 2 with items: ['0090016800_14062023015722', '0090016800_14062023015722']
Stack 3 with items: ['0090016800_14062023015722', '0090016800_14062023015722']
Stack 4 with items: ['0090016800_14062023036902', '0090016800_14062023036902']
Stack 5 with items: ['0090016800_14062023036902', '0090016800_14062023036902']
Stack 6 with items: ['0090016800_14062023036902', '0090016800_14062023036902']
Stack 7 with items: ['0090016800_14062023036902', '0090016800_14062023036902']
Stack 8 with items: ['0090016800_14062023033585', '0090016800_14062023033585']
Stack 9 with items: ['0090016800_14062023033585', '0090016800_14062023033585']
Stack 10 with items: ['0090016800_14062023028976', '0090016800_14062023028976']
Stack 11 with items: ['0090016800_14062023028976', '0090016800_14062023028976']
Stack 12 with items: ['0090016800_14062023028976', '0090016800_14062023028976']
Stack 13 with items: ['0090016800_14062023028976', '0090016800_14062023028976']
Stack 14 with items: ['0090016800_14062023028976', '0090016800_14062023028976']
Stack 15 with items: ['0090016800_14062023015851', '0090016800_14062023015851']
Stack 16 with items: ['0090016800_14062023015851', '0090016800_14062023015851']
Stack 17 with items: ['0090016800_14062023015851', '0090016800_14062023015851']
Stack 18 with items: ['0090016800_14062023015851', '0090016800_14062023015851']
Stack 19 with items: ['0090016800_14062023015851', '0090016800_14062023015851']
Stack 20 with items: ['0090016800_14062023031613']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023015722', '0090016800_14062023015722']
Stack 3 missing: ['0090016800_14062023015722', '0090016800_14062023015722']
