dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073240703
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0090016900_28022023028392', '0090016900_28022023028392', '0090016900_28022023028392']
Stack 1 with items: ['0090016900_28022023027907', '0090016900_28022023027907', '0090016900_28022023027907']
Stack 2 with items: ['0090016900_28022023027907', '0090016900_28022023027907', '0090016900_28022023027907']
Stack 3 with items: ['0090016900_28022023027907', '0090016900_28022023027907', '0090016900_28022023027907']
Stack 4 with items: ['0090016900_28022023027907', '0090016900_28022023027907', '0090016900_28022023027907']
Stack 5 with items: ['0090016900_28022023027907', '0090016900_28022023027907', '0090016900_28022023027907']
Stack 6 with items: ['0090016900_28022023027907', '0090016900_28022023027907', '0090016900_28022023027907']
Stack 7 with items: ['0090016900_28022023027907', '0090016900_28022023027907', '0090016900_28022023027907']
Stack 8 with items: ['0090016900_28022023021342', '0090016900_28022023020170', '0090016900_28022023020170']
Stack 9 with items: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 10 with items: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 11 with items: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 12 with items: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 13 with items: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 14 with items: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 15 with items: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 16 with items: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 17 with items: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 18 with items: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 19 with items: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 20 with items: ['0090016900_28022023004363']
Stacks not packed:
Stack 13 missing: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 14 missing: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 15 missing: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 16 missing: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 17 missing: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 18 missing: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
Stack 19 missing: ['0090016900_28022023004363', '0090016900_28022023004363', '0090016900_28022023004363']
