dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P201154121
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 1 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 2 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 3 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 4 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 5 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 6 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 7 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 8 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 9 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 10 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 11 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 12 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 13 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 14 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 15 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 16 with items: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 17 with items: ['0090017100_14062023027369', '0090017100_14062023026100']
Stack 18 with items: ['0090017100_14062023026100', '0090017100_14062023001184']
Stack 19 with items: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 20 with items: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 21 with items: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 22 with items: ['0090017100_14062023000804', '0090017100_14062023000804']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 10 missing: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 11 missing: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 12 missing: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 13 missing: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 14 missing: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 15 missing: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 16 missing: ['0090017100_14062023029257', '0090017100_14062023029257']
Stack 17 missing: ['0090017100_14062023027369', '0090017100_14062023026100']
Stack 18 missing: ['0090017100_14062023026100', '0090017100_14062023001184']
Stack 19 missing: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 20 missing: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 21 missing: ['0090017100_14062023001184', '0090017100_14062023001184']
Stack 22 missing: ['0090017100_14062023000804', '0090017100_14062023000804']
