dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P315545101
Min2DVol: 29.487000000000013 [m2]
Stack 0 with items: ['0091017200_26102022010506', '0091017200_26102022010506']
Stack 1 with items: ['0091017200_26102022009682', '0091017200_26102022009682']
Stack 2 with items: ['0091017200_26102022009682', '0091017200_26102022009682']
Stack 3 with items: ['0091017200_26102022009682', '0091017200_26102022009682']
Stack 4 with items: ['0091017200_26102022009682', '0091017200_26102022009682']
Stack 5 with items: ['0091017200_26102022009682', '0091017200_26102022009682']
Stack 6 with items: ['0091017200_26102022009682', '0091017200_26102022009682']
Stack 7 with items: ['0091017200_26102022002062', '0091017200_26102022002062']
Stack 8 with items: ['0091017200_26102022002062', '0091017200_26102022002062']
Stack 9 with items: ['0091017200_26102022002062', '0091017200_26102022000122']
Stack 10 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 11 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 12 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 13 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 14 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 15 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 16 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 17 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 18 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 19 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 20 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 21 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 22 with items: ['0091017200_26102022001326', '0091017200_26102022001326', '0091017200_26102022001326']
Stack 23 with items: ['0091017200_26102022001326', '0091017200_26102022001326', '0091017200_26102022001326']
Stack 24 with items: ['0091017200_26102022001326', '0091017200_26102022001326', '0091017200_26102022001326']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022010506', '0091017200_26102022010506']
Stack 9 missing: ['0091017200_26102022002062', '0091017200_26102022000122']
Stack 10 missing: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 11 missing: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 12 missing: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 13 missing: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 14 missing: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 15 missing: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 16 missing: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 17 missing: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 18 missing: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 19 missing: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 20 missing: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 21 missing: ['0091017200_26102022000122', '0091017200_26102022000122']
