dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P186722001
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_08062023012983', '0090018000_08062023012983', '0090018000_08062023012983']
Stack 1 with items: ['0090018000_08062023012983', '0090018000_08062023012983', '0090018000_08062023012983']
Stack 2 with items: ['0090018000_08062023012983', '0090018000_08062023012983', '0090018000_08062023012983']
Stack 3 with items: ['0090018000_08062023012983', '0090018000_08062023012983', '0090018000_08062023012983']
Stack 4 with items: ['0090018000_08062023012983', '0090018000_08062023012983', '0090018000_08062023012983']
Stack 5 with items: ['0090018000_08062023012983', '0090018000_08062023012983', '0090018000_08062023012983']
Stack 6 with items: ['0090018000_08062023012983', '0090018000_08062023012983', '0090018000_08062023012983']
Stack 7 with items: ['0090018000_08062023007846', '0090018000_08062023007846', '0090018000_08062023007846']
Stack 8 with items: ['0090018000_08062023007846', '0090018000_08062023007846', '0090018000_08062023007846']
Stack 9 with items: ['0090018000_08062023007846', '0090018000_08062023007846', '0090018000_08062023007846']
Stack 10 with items: ['0090018000_08062023007846', '0090018000_08062023007846', '0090018000_08062023007846']
Stack 11 with items: ['0090018000_08062023007846', '0090018000_08062023006493', '0090018000_08062023006493']
Stack 12 with items: ['0090018000_08062023006493', '0090018000_08062023006493', '0090018000_08062023006493']
Stack 13 with items: ['0090018000_08062023006493', '0090018000_08062023006493', '0090018000_08062023006493']
Stack 14 with items: ['0090018000_08062023006493', '0090018000_08062023006493', '0090018000_08062023006493']
Stack 15 with items: ['0090018000_08062023006493', '0090018000_08062023006493', '0090018000_08062023006493']
Stack 16 with items: ['0090018000_08062023006493', '0090018000_08062023006493', '0090018000_08062023006493']
Stack 17 with items: ['0090018000_08062023006493', '0090018000_08062023006493', '0090018000_08062023006493']
Heuristic packed all stacks
