dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083033903
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090016200_27022023032765', '0090016200_27022023032765', '0090016200_27022023032765']
Stack 1 with items: ['0090016200_27022023032765', '0090016200_27022023032765', '0090016200_27022023032765']
Stack 2 with items: ['0090016200_27022023028827', '0090016200_27022023018786', '0090016200_27022023018786']
Stack 3 with items: ['0090016200_27022023018786', '0090016200_27022023018786', '0090016200_27022023018786']
Stack 4 with items: ['0090016200_27022023018786', '0090016200_27022023018421', '0090016200_27022023018421']
Stack 5 with items: ['0090016200_27022023018421', '0090016200_27022023018421', '0090016200_27022023018421']
Stack 6 with items: ['0090016200_27022023018421', '0090016200_27022023018421', '0090016200_27022023018421']
Stack 7 with items: ['0090016200_27022023018421', '0090016200_27022023018421', '0090016200_27022023018421']
Stack 8 with items: ['0090016200_27022023018421', '0090016200_27022023018421', '0090016200_27022023018421']
Stack 9 with items: ['0090016200_27022023018421', '0090016200_27022023018421', '0090016200_27022023018421']
Stack 10 with items: ['0090016200_27022023018421', '0090016200_27022023018421', '0090016200_27022023018421']
Stack 11 with items: ['0090016200_27022023018421', '0090016200_27022023014728', '0090016200_27022023014728']
Stack 12 with items: ['0090016200_27022023014728', '0090016200_27022023014728', '0090016200_27022023014728']
Stack 13 with items: ['0090016200_27022023014728', '0090016200_27022023014728', '0090016200_27022023014728']
Stack 14 with items: ['0090016200_27022023027158', '0090016200_27022023024524', '0090016200_27022023024524']
Stack 15 with items: ['0090016200_27022023040300', '0090016200_27022023027158', '0090016200_27022023027158']
Stack 16 with items: ['0090016200_27022023019095', '0090016200_27022023019095', '0090016200_27022023024524']
Heuristic packed all stacks
