dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P069421803
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011779', '0090017000_28022023010016', '0090017000_28022023010016']
Stack 1 with items: ['0090017000_28022023010016', '0090017000_28022023010016', '0090017000_28022023010016']
Stack 2 with items: ['0090017000_28022023009497', '0090017000_28022023009497', '0090017000_28022023009497']
Stack 3 with items: ['0090017000_28022023009497', '0090017000_28022023009497', '0090017000_28022023009497']
Stack 4 with items: ['0090017000_28022023009497', '0090017000_28022023009497', '0090017000_28022023009497']
Stack 5 with items: ['0090017000_28022023009497', '0090017000_28022023007993', '0090017000_28022023007993']
Stack 6 with items: ['0090017000_28022023007993', '0090017000_28022023007993', '0090017000_28022023007993']
Stack 7 with items: ['0090017000_28022023007168', '0090017000_28022023007168', '0090017000_28022023007168']
Stack 8 with items: ['0090017000_28022023007168', '0090017000_28022023007168', '0090017000_28022023007168']
Stack 9 with items: ['0090017000_28022023007168', '0090017000_28022023007168', '0090017000_28022023007168']
Stack 10 with items: ['0090017000_28022023007168', '0090017000_28022023007168', '0090017000_28022023007168']
Stack 11 with items: ['0090017000_28022023007168', '0090017000_28022023003258', '0090017000_28022023007168']
Stack 12 with items: ['0090017000_28022023003258', '0090017000_28022023003258', '0090017000_28022023003258']
Stack 13 with items: ['0090017000_28022023003258', '0090017000_28022023003258', '0090017000_28022023003258']
Stack 14 with items: ['0090017000_28022023003258', '0090017000_28022023003258', '0090017000_28022023003258']
Stack 15 with items: ['0090017000_28022023003258', '0090017000_28022023003258', '0090017000_28022023003258']
Stack 16 with items: ['0090017000_28022023003258', '0090017000_28022023003258', '0090017000_28022023003258']
Stack 17 with items: ['0090017000_28022023003258', '0090017000_28022023003258', '0090017000_28022023003258']
Stack 18 with items: ['0090017000_28022023003258', '0090017000_28022023001105', '0090017000_28022023001105']
Stack 19 with items: ['0090017000_28022023001105', '0090017000_28022023001105', '0090017000_28022023001105']
Stack 20 with items: ['0090017000_28022023001105', '0090017000_28022023001105', '0090017000_28022023001105']
Stack 21 with items: ['0090017000_28022023001105', '0090017000_28022023001105', '0090017000_28022023001105']
Stack 22 with items: ['0090017000_28022023001105', '0090017000_28022023001105', '0090017000_28022023001105']
Heuristic packed all stacks
