dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205156203
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023021733', '0090017100_14062023021733']
Stack 1 with items: ['0090017100_14062023021733', '0090017100_14062023021733']
Stack 2 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 3 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 4 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 5 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 6 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 7 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 8 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 9 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 10 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 11 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 12 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 13 with items: ['0090017100_14062023019605', '0090017100_14062023019605']
Stack 14 with items: ['0090017100_14062023019605', '0090017100_14062023016915']
Stack 15 with items: ['0090017100_14062023016915', '0090017100_14062023016915']
Stack 16 with items: ['0090017100_14062023016915', '0090017100_14062023016915']
Stack 17 with items: ['0090017100_14062023016915', '0090017100_14062023016915']
Stack 18 with items: ['0090017100_14062023016915', '0090017100_14062023016915']
Stack 19 with items: ['0090017100_14062023016915', '0090017100_14062023016915']
Stack 20 with items: ['0090017100_14062023016915', '0090017100_14062023015511']
Stack 21 with items: ['0090017100_14062023015511', '0090017100_14062023015511']
Stack 22 with items: ['0090017100_14062023015511', '0090017100_14062023015359']
Stack 23 with items: ['0090017100_14062023015359', '0090017100_14062023015359']
Stack 24 with items: ['0090017100_14062023000282', '0090017100_14062023000282']
Stack 25 with items: ['0090017100_14062023000282', '0090017100_14062023000282']
Stack 26 with items: ['0090017100_14062023000282', '0090017100_14062023000282']
Stack 27 with items: ['0090017100_14062023000282', '0090017100_14062023000282']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023021733', '0090017100_14062023021733']
Stack 1 missing: ['0090017100_14062023021733', '0090017100_14062023021733']
Stack 14 missing: ['0090017100_14062023019605', '0090017100_14062023016915']
Stack 15 missing: ['0090017100_14062023016915', '0090017100_14062023016915']
Stack 16 missing: ['0090017100_14062023016915', '0090017100_14062023016915']
Stack 17 missing: ['0090017100_14062023016915', '0090017100_14062023016915']
Stack 18 missing: ['0090017100_14062023016915', '0090017100_14062023016915']
Stack 19 missing: ['0090017100_14062023016915', '0090017100_14062023016915']
Stack 20 missing: ['0090017100_14062023016915', '0090017100_14062023015511']
Stack 22 missing: ['0090017100_14062023015511', '0090017100_14062023015359']
Stack 23 missing: ['0090017100_14062023015359', '0090017100_14062023015359']
Stack 25 missing: ['0090017100_14062023000282', '0090017100_14062023000282']
Stack 26 missing: ['0090017100_14062023000282', '0090017100_14062023000282']
Stack 27 missing: ['0090017100_14062023000282', '0090017100_14062023000282']
