dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P114730405
Min2DVol: 34.32 [m2]
Stack 0 with items: ['0090018000_28022023009041', '0090018000_28022023009041', '0090018000_28022023009041']
Stack 1 with items: ['0090018000_28022023009041', '0090018000_28022023007642', '0090018000_28022023007642']
Stack 2 with items: ['0090018000_28022023007642', '0090018000_28022023007617', '0090018000_28022023007617']
Stack 3 with items: ['0090018000_28022023007617', '0090018000_28022023007617', '0090018000_28022023007617']
Stack 4 with items: ['0090018000_28022023007617', '0090018000_28022023007617', '0090018000_28022023007617']
Stack 5 with items: ['0090018000_28022023007617', '0090018000_28022023007557', '0090018000_28022023007557']
Stack 6 with items: ['0090018000_28022023007557', '0090018000_28022023007557', '0090018000_28022023007557']
Stack 7 with items: ['0090018000_28022023007557', '0090018000_28022023005445', '0090018000_28022023005445']
Stack 8 with items: ['0090018000_28022023005445', '0090018000_28022023005445', '0090018000_28022023005445']
Stack 9 with items: ['0090018000_28022023005445', '0090018000_28022023005445', '0090018000_28022023005445']
Stack 10 with items: ['0090018000_28022023005445', '0090018000_28022023005445', '0090018000_28022023005445']
Stack 11 with items: ['0090018000_28022023005245', '0090018000_28022023005245', '0090018000_28022023005245']
Stack 12 with items: ['0090018000_28022023005245', '0090018000_28022023005245', '0090018000_28022023005245']
Stack 13 with items: ['0090018000_28022023005245', '0090018000_28022023003457', '0090018000_28022023005245']
Stack 14 with items: ['0090018000_28022023003457', '0090018000_28022023003457', '0090018000_28022023003457']
Stack 15 with items: ['0090018000_28022023001795', '0090018000_28022023001795', '0090018000_28022023001795']
Stack 16 with items: ['0090018000_28022023001795', '0090018000_28022023001795', '0090018000_28022023001795']
Stack 17 with items: ['0090018000_28022023001795', '0090018000_28022023001795', '0090018000_28022023001795']
Stack 18 with items: ['0090018000_28022023001795', '0090018000_28022023001795']
Stack 19 with items: ['0090018000_28022023005545', '0090018000_28022023005545', '0090018000_28022023005545']
Stack 20 with items: ['0090018000_28022023005545', '0090018000_28022023005690', '0090018000_28022023005690']
Stack 21 with items: ['0090018000_28022023005545', '0090018000_28022023009577', '0090018000_28022023009577']
Stack 22 with items: ['0090018000_28022023009865', '0090018000_28022023005545', '0090018000_28022023005545']
Stack 23 with items: ['0090018000_28022023009865', '0090018000_28022023009865', '0090018000_28022023009865']
Stack 24 with items: ['0090018000_28022023005690', '0090018000_28022023005690', '0090018000_28022023005690']
Heuristic packed all stacks
