dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P264067501
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_03072022014075', '0090016900_03072022014075']
Stack 1 with items: ['0090016900_03072022014075', '0090016900_03072022011662']
Stack 2 with items: ['0090016900_03072022011662', '0090016900_03072022011662']
Stack 3 with items: ['0090016900_03072022011662', '0090016900_03072022011662']
Stack 4 with items: ['0090016900_03072022011662', '0090016900_03072022011662']
Stack 5 with items: ['0090016900_03072022011662', '0090016900_03072022011662']
Stack 6 with items: ['0090016900_03072022011662', '0090016900_03072022011662']
Stack 7 with items: ['0090016900_03072022007868', '0090016900_03072022007806']
Stack 8 with items: ['0090016900_03072022007806', '0090016900_03072022007806']
Stack 9 with items: ['0090016900_03072022007806', '0090016900_03072022007806']
Stack 10 with items: ['0090016900_03072022007806', '0090016900_03072022007806']
Stack 11 with items: ['0090016900_03072022007806', '0090016900_03072022007806']
Stack 12 with items: ['0090016900_03072022007806', '0090016900_03072022007806']
Stack 13 with items: ['0090016900_03072022007806', '0090016900_03072022006660']
Stack 14 with items: ['0090016900_03072022006660', '0090016900_03072022006660']
Stack 15 with items: ['0090016900_03072022006660', '0090016900_03072022006660']
Stack 16 with items: ['0090016900_03072022006660', '0090016900_03072022006660']
Stack 17 with items: ['0090016900_03072022006660', '0090016900_03072022006660']
Stack 18 with items: ['0090016900_03072022006660', '0090016900_03072022006660']
Stack 19 with items: ['0090016900_03072022006660', '0090016900_03072022005878']
Stack 20 with items: ['0090016900_03072022005878', '0090016900_03072022005878']
Stack 21 with items: ['0090016900_03072022004499', '0090016900_03072022004499']
Stack 22 with items: ['0090016900_03072022004499', '0090016900_03072022004499']
Stack 23 with items: ['0090016900_03072022004499', '0090016900_03072022004499']
Stack 24 with items: ['0090016900_03072022003412', '0090016900_03072022003412']
Stack 25 with items: ['0090016900_03072022002926', '0090016900_03072022002926']
Heuristic packed all stacks
