dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102051401
Min2DVol: 35.73030000000001 [m2]
Stack 0 with items: ['0090017100_28022023021643', '0090017100_28022023019913', '0090017100_28022023011475']
Stack 1 with items: ['0090017100_28022023017146', '0090017100_28022023013594']
Stack 2 with items: ['0090017100_28022023013594', '0090017100_28022023011433']
Stack 3 with items: ['0090017100_28022023007388', '0090017100_28022023006431']
Stack 4 with items: ['0090017100_28022023005036', '0090017100_28022023000495']
Stack 5 with items: ['0090017100_28022023012936', '0090017100_28022023012936']
Stack 6 with items: ['0090017100_28022023012936', '0090017100_28022023012936']
Stack 7 with items: ['0090017100_28022023002499', '0090017100_28022023002499']
Stack 8 with items: ['0090017100_28022023012936', '0090017100_28022023012936']
Stack 9 with items: ['0090017100_28022023002499', '0090017100_28022023002499']
Stack 10 with items: ['0090017100_28022023002499', '0090017100_28022023002499']
Stack 11 with items: ['0090017100_28022023002499', '0090017100_28022023002499']
Stack 12 with items: ['0090017100_28022023002499', '0090017100_28022023002499']
Stack 13 with items: ['0090017100_28022023006391', '0090017100_28022023022029']
Stack 14 with items: ['0090017100_28022023012936', '0090017100_28022023012936']
Stack 15 with items: ['0090017100_28022023012936', '0090017100_28022023012936']
Stack 16 with items: ['0090017100_28022023012936', '0090017100_28022023012936']
Stack 17 with items: ['0090017100_28022023002499', '0090017100_28022023019834']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023021643', '0090017100_28022023019913', '0090017100_28022023011475']
Stack 2 missing: ['0090017100_28022023013594', '0090017100_28022023011433']
Stack 4 missing: ['0090017100_28022023005036', '0090017100_28022023000495']
