dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P186062001
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749']
Stack 1 with items: ['0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749']
Stack 2 with items: ['0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749']
Stack 3 with items: ['0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749']
Stack 4 with items: ['0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749']
Stack 5 with items: ['0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749']
Stack 6 with items: ['0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749']
Stack 7 with items: ['0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749']
Stack 8 with items: ['0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749']
Stack 9 with items: ['0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749', '0090016900_08062023022749']
Heuristic packed all stacks
