dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P235331309
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 1 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 2 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 3 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 4 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 5 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 6 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 7 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 8 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 9 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 10 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 11 with items: ['0090017100_14062023027358', '0090017100_14062023027358']
Stack 12 with items: ['0090017100_14062023007343', '0090017100_14062023007343']
Stack 13 with items: ['0090017100_14062023007343', '0090017100_14062023007343']
Stack 14 with items: ['0090017100_14062023007343', '0090017100_14062023007343']
Stack 15 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Stack 16 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Stack 17 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Heuristic packed all stacks
