dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P250222503
Min2DVol: 21.698287500000003 [m2]
Stack 0 with items: ['0090019100_03072022001938', '0090019100_03072022001938', '0090019100_03072022001938']
Stack 1 with items: ['0090019100_03072022001938', '0090019100_03072022001938', '0090019100_03072022001938']
Stack 2 with items: ['0090019100_03072022001938', '0090019100_03072022001938', '0090019100_03072022001938']
Stack 3 with items: ['0090019100_03072022001938', '0090019100_03072022001938', '0090019100_03072022001938']
Stack 4 with items: ['0090019100_03072022006625', '0090019100_03072022006625', '0090019100_03072022006625']
Stack 5 with items: ['0090019100_03072022002503', '0090019100_03072022002503', '0090019100_03072022002503']
Stack 6 with items: ['0090019100_03072022002503', '0090019100_03072022002503', '0090019100_03072022002503']
Stack 7 with items: ['0090019100_03072022002503', '0090019100_03072022002503', '0090019100_03072022002503']
Stack 8 with items: ['0090019100_03072022007055', '0090019100_03072022007055', '0090019100_03072022007055']
Stack 9 with items: ['0090019100_03072022007055', '0090019100_03072022007055', '0090019100_03072022007055']
Stack 10 with items: ['0090019100_03072022007055', '0090019100_03072022005852', '0090019100_03072022007055']
Stack 11 with items: ['0090019100_03072022005852', '0090019100_03072022005852', '0090019100_03072022005852']
Stack 12 with items: ['0090019100_03072022005852', '0090019100_03072022005852', '0090019100_03072022005852']
Stack 13 with items: ['0090019100_03072022005852', '0090019100_03072022004879', '0090019100_03072022005852']
Stack 14 with items: ['0090019100_03072022004879', '0090019100_03072022004879', '0090019100_03072022004879']
Stack 15 with items: ['0090019100_03072022004879', '0090019100_03072022004879', '0090019100_03072022004879']
Stack 16 with items: ['0090019100_03072022004879', '0090019100_03072022004879', '0090019100_03072022004879']
Stack 17 with items: ['0090019100_03072022004879', '0090019100_03072022004879', '0090019100_03072022004879']
Stack 18 with items: ['0090019100_03072022004879', '0090019100_03072022004879', '0090019100_03072022004879']
Stack 19 with items: ['0090019100_03072022004879', '0090019100_03072022004879', '0090019100_03072022004879']
Stack 20 with items: ['0090019100_03072022004879', '0090019100_03072022004311', '0090019100_03072022004311']
Stack 21 with items: ['0090019100_03072022004311', '0090019100_03072022004311', '0090019100_03072022004311']
Stack 22 with items: ['0090019100_03072022004311', '0090019100_03072022004311', '0090019100_03072022004311']
Stack 23 with items: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 24 with items: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 25 with items: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 26 with items: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 27 with items: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 28 with items: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 29 with items: ['0090019100_03072022003777', '0090019100_03072022003540', '0090019100_03072022003777']
Stack 30 with items: ['0090019100_03072022003540', '0090019100_03072022003540', '0090019100_03072022003540']
Stack 31 with items: ['0090019100_03072022003540', '0090019100_03072022003540', '0090019100_03072022003540']
Stack 32 with items: ['0090019100_03072022003540', '0090019100_03072022003540']
Stack 33 with items: ['0090019100_03072022005710', '0090019100_03072022004817']
Stacks not packed:
Stack 23 missing: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 24 missing: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 25 missing: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 26 missing: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 27 missing: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 28 missing: ['0090019100_03072022003777', '0090019100_03072022003777', '0090019100_03072022003777']
Stack 29 missing: ['0090019100_03072022003777', '0090019100_03072022003540', '0090019100_03072022003777']
Stack 30 missing: ['0090019100_03072022003540', '0090019100_03072022003540', '0090019100_03072022003540']
Stack 31 missing: ['0090019100_03072022003540', '0090019100_03072022003540', '0090019100_03072022003540']
Stack 33 missing: ['0090019100_03072022005710', '0090019100_03072022004817']
