dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P325655103
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_26102022013399', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 1 with items: ['0091017300_26102022013109', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 2 with items: ['0091017300_26102022013109', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 3 with items: ['0091017300_26102022013109', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 4 with items: ['0091017300_26102022013109', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 5 with items: ['0091017300_26102022013109', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 6 with items: ['0091017300_26102022013109', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 7 with items: ['0091017300_26102022013109', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 8 with items: ['0091017300_26102022013109', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 9 with items: ['0091017300_26102022013109', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 10 with items: ['0091017300_26102022013109', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 11 with items: ['0091017300_26102022013109', '0091017300_26102022000312', '0091017300_26102022013109']
Stack 12 with items: ['0091017300_26102022000312', '0091017300_26102022000312', '0091017300_26102022000312']
Stack 13 with items: ['0091017300_26102022000312', '0091017300_26102022000312', '0091017300_26102022000312']
Stack 14 with items: ['0091017300_26102022000312', '0091017300_26102022000312', '0091017300_26102022000312']
Stack 15 with items: ['0091017300_26102022000312', '0091017300_26102022000312', '0091017300_26102022000312']
Heuristic packed all stacks
