dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P198069111
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023041424', '0090016900_14062023041424']
Stack 1 with items: ['0090016900_14062023041424', '0090016900_14062023041424']
Stack 2 with items: ['0090016900_14062023041424', '0090016900_14062023041424']
Stack 3 with items: ['0090016900_14062023041424', '0090016900_14062023032860']
Stack 4 with items: ['0090016900_14062023032860', '0090016900_14062023032860']
Stack 5 with items: ['0090016900_14062023032860', '0090016900_14062023032860']
Stack 6 with items: ['0090016900_14062023032860', '0090016900_14062023032860']
Stack 7 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 8 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 9 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 10 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 11 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Heuristic packed all stacks
