dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P166034301
Min2DVol: 26.529030000000006 [m2]
Stack 0 with items: ['0090016200_08062023033192', '0090016200_08062023033192', '0090016200_08062023033192']
Stack 1 with items: ['0090016200_08062023033192', '0090016200_08062023033192', '0090016200_08062023033192']
Stack 2 with items: ['0090016200_08062023033192', '0090016200_08062023033192', '0090016200_08062023033192']
Stack 3 with items: ['0090016200_08062023033192', '0090016200_08062023026408', '0090016200_08062023026408']
Stack 4 with items: ['0090016200_08062023026408', '0090016200_08062023026408', '0090016200_08062023026408']
Stack 5 with items: ['0090016200_08062023026408', '0090016200_08062023026408', '0090016200_08062023026408']
Stack 6 with items: ['0090016200_08062023026408', '0090016200_08062023026408', '0090016200_08062023026408']
Stack 7 with items: ['0090016200_08062023026408', '0090016200_08062023026408', '0090016200_08062023026408']
Stack 8 with items: ['0090016200_08062023026408', '0090016200_08062023025551', '0090016200_08062023025551']
Stack 9 with items: ['0090016200_08062023025551', '0090016200_08062023025551', '0090016200_08062023025551']
Stack 10 with items: ['0090016200_08062023025551', '0090016200_08062023023546', '0090016200_08062023023546']
Stack 11 with items: ['0090016200_08062023023546', '0090016200_08062023016602', '0090016200_08062023012820']
Stack 12 with items: ['0090016200_08062023012820', '0090016200_08062023008531', '0090016200_08062023012820']
Stack 13 with items: ['0090016200_08062023008531', '0090016200_08062023000733', '0090016200_08062023008531']
Stack 14 with items: ['0090016200_08062023000733', '0090016200_08062023000733', '0090016200_08062023000733']
Stack 15 with items: ['0090016200_08062023000733', '0090016200_08062023000733', '0090016200_08062023000733']
Stack 16 with items: ['0090016200_08062023000733', '0090016200_08062023000733', '0090016200_08062023000733']
Stack 17 with items: ['0090016200_08062023000148', '0090016200_08062023000148', '0090016200_08062023000148']
Stack 18 with items: ['0090016200_08062023029803']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023026408', '0090016200_08062023026408', '0090016200_08062023026408']
Stack 6 missing: ['0090016200_08062023026408', '0090016200_08062023026408', '0090016200_08062023026408']
Stack 7 missing: ['0090016200_08062023026408', '0090016200_08062023026408', '0090016200_08062023026408']
Stack 8 missing: ['0090016200_08062023026408', '0090016200_08062023025551', '0090016200_08062023025551']
Stack 9 missing: ['0090016200_08062023025551', '0090016200_08062023025551', '0090016200_08062023025551']
Stack 14 missing: ['0090016200_08062023000733', '0090016200_08062023000733', '0090016200_08062023000733']
Stack 15 missing: ['0090016200_08062023000733', '0090016200_08062023000733', '0090016200_08062023000733']
Stack 16 missing: ['0090016200_08062023000733', '0090016200_08062023000733', '0090016200_08062023000733']
