dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P229730401
Min2DVol: 36.72000000000001 [m2]
Stack 0 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 1 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 2 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 3 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 4 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 5 with items: ['0090018000_14062023010274', '0090018000_14062023010274', '0090018000_14062023010274']
Stack 6 with items: ['0090018000_14062023010274', '0090018000_14062023008159', '0090018000_14062023010274']
Stack 7 with items: ['0090018000_14062023008159', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 8 with items: ['0090018000_14062023008159', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 9 with items: ['0090018000_14062023008159', '0090018000_14062023008159', '0090018000_14062023008159']
Stack 10 with items: ['0090018000_14062023008159', '0090018000_14062023004066', '0090018000_14062023008159']
Stack 11 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 12 with items: ['0090018000_14062023004066', '0090018000_14062023004066', '0090018000_14062023004066']
Stack 13 with items: ['0090018000_14062023004066', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 14 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 15 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 16 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 17 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 18 with items: ['0090018000_14062023003776', '0090018000_14062023003776', '0090018000_14062023003776']
Stack 19 with items: ['0090018000_14062023003776', '0090018000_14062023000691', '0090018000_14062023003776']
Stack 20 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 21 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 22 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 23 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 24 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 25 with items: ['0090018000_14062023000691', '0090018000_14062023000691', '0090018000_14062023000691']
Stack 26 with items: ['0090018000_14062023000691', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 27 with items: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 28 with items: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 29 with items: ['0090018000_14062023000240', '0090018000_14062023000240', '0090018000_14062023000240']
Stack 30 with items: ['0090018000_14062023005806', '0090018000_14062023010557', '0090018000_14062023010557']
Stack 31 with items: ['0090018000_14062023013656', '0090018000_14062023003070', '0090018000_14062023002859']
Stack 32 with items: ['0090018000_14062023004581']
Stack 33 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 34 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 35 with items: ['0090018000_14062023014660', '0090018000_14062023014660', '0090018000_14062023014660']
Stack 36 with items: ['0090018000_14062023006992', '0090018000_14062023005737', '0090018000_14062023006992']
Stack 37 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 38 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 39 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 40 with items: ['0090018000_14062023005737', '0090018000_14062023005737', '0090018000_14062023005737']
Stack 41 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 42 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 43 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
Stack 44 with items: ['0090018000_14062023006992', '0090018000_14062023006992', '0090018000_14062023006992']
