dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P198738701
Min2DVol: 27.02500000000001 [m2]
Stack 0 with items: ['0090018000_14062023014831', '0090018000_14062023014831', '0090018000_14062023014831']
Stack 1 with items: ['0090018000_14062023014252', '0090018000_14062023013252', '0090018000_14062023013252']
Stack 2 with items: ['0090018000_14062023013230', '0090018000_14062023013230', '0090018000_14062023013230']
Stack 3 with items: ['0090018000_14062023013230', '0090018000_14062023012017', '0090018000_14062023013230']
Stack 4 with items: ['0090018000_14062023012017', '0090018000_14062023011812', '0090018000_14062023012017']
Stack 5 with items: ['0090018000_14062023011812', '0090018000_14062023009837', '0090018000_14062023009837']
Stack 6 with items: ['0090018000_14062023009837', '0090018000_14062023009837', '0090018000_14062023009837']
Stack 7 with items: ['0090018000_14062023009395', '0090018000_14062023009395', '0090018000_14062023009395']
Stack 8 with items: ['0090018000_14062023009395', '0090018000_14062023009347', '0090018000_14062023009395']
Stack 9 with items: ['0090018000_14062023006807', '0090018000_14062023006515', '0090018000_14062023006807']
Stack 10 with items: ['0090018000_14062023006515', '0090018000_14062023006207', '0090018000_14062023006207']
Stack 11 with items: ['0090018000_14062023006207', '0090018000_14062023006207', '0090018000_14062023006207']
Stack 12 with items: ['0090018000_14062023006207', '0090018000_14062023006207', '0090018000_14062023006207']
Stack 13 with items: ['0090018000_14062023006207', '0090018000_14062023006207', '0090018000_14062023006207']
Stack 14 with items: ['0090018000_14062023006207', '0090018000_14062023004153', '0090018000_14062023004006']
Stack 15 with items: ['0090018000_14062023003551', '0090018000_14062023003551', '0090018000_14062023003551']
Stack 16 with items: ['0090018000_14062023003551', '0090018000_14062023003551', '0090018000_14062023003551']
Stack 17 with items: ['0090018000_14062023003551', '0090018000_14062023003551', '0090018000_14062023003551']
Stack 18 with items: ['0090018000_14062023003551', '0090018000_14062023003551', '0090018000_14062023003551']
Stack 19 with items: ['0090018000_14062023002608', '0090018000_14062023002608', '0090018000_14062023002608']
Stack 20 with items: ['0090018000_14062023002432', '0090018000_14062023001225', '0090018000_14062023000194']
Stack 21 with items: ['0090018000_14062023000194', '0090018000_14062023000194', '0090018000_14062023000194']
Stack 22 with items: ['0090018000_14062023000194']
Stacks not packed:
Stack 3 missing: ['0090018000_14062023013230', '0090018000_14062023012017', '0090018000_14062023013230']
Stack 4 missing: ['0090018000_14062023012017', '0090018000_14062023011812', '0090018000_14062023012017']
Stack 7 missing: ['0090018000_14062023009395', '0090018000_14062023009395', '0090018000_14062023009395']
Stack 8 missing: ['0090018000_14062023009395', '0090018000_14062023009347', '0090018000_14062023009395']
Stack 9 missing: ['0090018000_14062023006807', '0090018000_14062023006515', '0090018000_14062023006807']
Stack 10 missing: ['0090018000_14062023006515', '0090018000_14062023006207', '0090018000_14062023006207']
Stack 17 missing: ['0090018000_14062023003551', '0090018000_14062023003551', '0090018000_14062023003551']
Stack 18 missing: ['0090018000_14062023003551', '0090018000_14062023003551', '0090018000_14062023003551']
Stack 19 missing: ['0090018000_14062023002608', '0090018000_14062023002608', '0090018000_14062023002608']
Stack 20 missing: ['0090018000_14062023002432', '0090018000_14062023001225', '0090018000_14062023000194']
Stack 21 missing: ['0090018000_14062023000194', '0090018000_14062023000194', '0090018000_14062023000194']
