dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P080210501
Min2DVol: 15.816719999999995 [m2]
Stack 0 with items: ['0090019100_28022023001818', '0090019100_28022023001818']
Stack 1 with items: ['0090019100_28022023020737', '0090019100_28022023020737']
Stack 2 with items: ['0090019100_28022023020737', '0090019100_28022023020737']
Stack 3 with items: ['0090019100_28022023020737', '0090019100_28022023020737']
Stack 4 with items: ['0090019100_28022023020737', '0090019100_28022023020737']
Stack 5 with items: ['0090019100_28022023020737', '0090019100_28022023020737']
Stack 6 with items: ['0090019100_28022023004106', '0090019100_28022023004106']
Stack 7 with items: ['0090019100_28022023004106', '0090019100_28022023004106']
Stack 8 with items: ['0090019100_28022023004106', '0090019100_28022023004106']
Stack 9 with items: ['0090019100_28022023004106', '0090019100_28022023004106']
Stack 10 with items: ['0090019100_28022023004106', '0090019100_28022023004106']
Stack 11 with items: ['0090019100_28022023004106', '0090019100_28022023004106']
Stack 12 with items: ['0090019100_28022023004106', '0090019100_28022023004106']
Heuristic packed all stacks
