dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P201051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028683', '0090017100_14062023028683']
Stack 1 with items: ['0090017100_14062023028683', '0090017100_14062023026695']
Stack 2 with items: ['0090017100_14062023026695', '0090017100_14062023026695']
Stack 3 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 4 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 5 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 6 with items: ['0090017100_14062023004085', '0090017100_14062023004085']
Stack 7 with items: ['0090017100_14062023000908', '0090017100_14062023000908']
Stack 8 with items: ['0090017100_14062023000908', '0090017100_14062023000908']
Stack 9 with items: ['0090017100_14062023000908', '0090017100_14062023000908']
Stack 10 with items: ['0090017100_14062023000908', '0090017100_14062023000908']
Stack 11 with items: ['0090017100_14062023000908', '0090017100_14062023000908']
Stack 12 with items: ['0090017100_14062023000908', '0090017100_14062023000908']
Stack 13 with items: ['0090017100_14062023000908', '0090017100_14062023000908']
Heuristic packed all stacks
