dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109591307
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0091017200_27022023058399', '0091017200_27022023054844', '0091017200_27022023054844']
Stack 1 with items: ['0091017200_27022023054844', '0091017200_27022023053770', '0091017200_27022023054844']
Stack 2 with items: ['0091017200_27022023053770', '0091017200_27022023053165', '0091017200_27022023053165']
Stack 3 with items: ['0091017200_27022023053165', '0091017200_27022023041959', '0091017200_27022023053165']
Stack 4 with items: ['0091017200_27022023038015', '0091017200_27022023037568', '0091017200_27022023038015']
Stack 5 with items: ['0091017200_27022023038015', '0091017200_27022023037568', '0091017200_27022023038015']
Stack 6 with items: ['0091017200_27022023038015', '0091017200_27022023037568', '0091017200_27022023038015']
Stack 7 with items: ['0091017200_27022023037568', '0091017200_27022023037568', '0091017200_27022023037568']
Stack 8 with items: ['0091017200_27022023037568', '0091017200_27022023036789', '0091017200_27022023014643']
Stack 9 with items: ['0091017200_27022023024505', '0091017200_27022023024505', '0091017200_27022023024505']
Stack 10 with items: ['0091017200_27022023024505', '0091017200_27022023024505', '0091017200_27022023024505']
Stack 11 with items: ['0091017200_27022023024505', '0091017200_27022023024505', '0091017200_27022023024505']
Stack 12 with items: ['0091017200_27022023019667', '0091017200_27022023019667', '0091017200_27022023019667']
Stack 13 with items: ['0091017200_27022023019667', '0091017200_27022023019667', '0091017200_27022023019667']
Stack 14 with items: ['0091017200_27022023019667', '0091017200_27022023019667', '0091017200_27022023019667']
Stack 15 with items: ['0091017200_27022023019667', '0091017200_27022023019667', '0091017200_27022023019667']
Stack 16 with items: ['0091017200_27022023019667', '0091017200_27022023019667', '0091017200_27022023019667']
Stack 17 with items: ['0091017200_27022023019667', '0091017200_27022023019667', '0091017200_27022023019667']
Stack 18 with items: ['0091017200_27022023014643', '0091017200_27022023014643', '0091017200_27022023014643']
Stack 19 with items: ['0091017200_27022023014643', '0091017200_27022023014643', '0091017200_27022023014643']
Stack 20 with items: ['0091017200_27022023014329', '0091017200_27022023014329', '0091017200_27022023014329']
Stack 21 with items: ['0091017200_27022023014329', '0091017200_27022023012955', '0091017200_27022023012363']
Stack 22 with items: ['0091017200_27022023011088', '0091017200_27022023009442', '0091017200_27022023009442']
Stack 23 with items: ['0091017200_27022023009442', '0091017200_27022023009442']
Heuristic packed all stacks
