dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093235309
Min2DVol: 26.719999999999988 [m2]
Stack 0 with items: ['0090017100_27022023034616', '0090017100_27022023034616', '0090017100_27022023034616']
Stack 1 with items: ['0090017100_27022023034616', '0090017100_27022023034616', '0090017100_27022023034616']
Stack 2 with items: ['0090017100_27022023034616', '0090017100_27022023025282', '0090017100_27022023034616']
Stack 3 with items: ['0090017100_27022023025282', '0090017100_27022023025282', '0090017100_27022023025282']
Stack 4 with items: ['0090017100_27022023025282', '0090017100_27022023012526', '0090017100_27022023012526']
Stack 5 with items: ['0090017100_27022023012526', '0090017100_27022023009435', '0090017100_27022023012526']
Stack 6 with items: ['0090017100_27022023009435', '0090017100_27022023009435', '0090017100_27022023009435']
Stack 7 with items: ['0090017100_27022023009435', '0090017100_27022023009435', '0090017100_27022023009435']
Stack 8 with items: ['0090017100_27022023009435', '0090017100_27022023009435', '0090017100_27022023009435']
Stack 9 with items: ['0090017100_27022023009435', '0090017100_27022023009435', '0090017100_27022023009435']
Stack 10 with items: ['0090017100_27022023009435', '0090017100_27022023009435', '0090017100_27022023009435']
Stack 11 with items: ['0090017100_27022023009435', '0090017100_27022023004453', '0090017100_27022023004453']
Stack 12 with items: ['0090017100_27022023004453', '0090017100_27022023004453', '0090017100_27022023004453']
Stack 13 with items: ['0090017100_27022023004453', '0090017100_27022023004453', '0090017100_27022023004453']
Stack 14 with items: ['0090017100_27022023004453', '0090017100_27022023004453', '0090017100_27022023004453']
Stack 15 with items: ['0090017100_27022023004453', '0090017100_27022023004453', '0090017100_27022023004453']
Stack 16 with items: ['0090017100_27022023004453', '0090017100_27022023004453', '0090017100_27022023004453']
Stack 17 with items: ['0090017100_27022023004453', '0090017100_27022023004453', '0090017100_27022023004453']
Stack 18 with items: ['0090017100_27022023004453', '0090017100_27022023004453', '0090017100_27022023004453']
Stack 19 with items: ['0090017100_27022023004453', '0090017100_27022023004453']
Heuristic packed all stacks
