dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P259066503
Min2DVol: 27.36 [m2]
Stack 0 with items: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 1 with items: ['0090016900_03072022012798', '0090016900_03072022012798', '0090016900_03072022012798']
Stack 2 with items: ['0090016900_03072022003342', '0090016900_03072022012798', '0090016900_03072022012798']
Stack 3 with items: ['0090016900_03072022012798', '0090016900_03072022012798', '0090016900_03072022012798']
Stack 4 with items: ['0090016900_03072022003342', '0090016900_03072022003342', '0090016900_03072022014441']
Stack 5 with items: ['0090016900_03072022003342', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 6 with items: ['0090016900_03072022003342', '0090016900_03072022003342', '0090016900_03072022003342']
Stack 7 with items: ['0090016900_03072022012798', '0090016900_03072022012798', '0090016900_03072022012798']
Stack 8 with items: ['0090016900_03072022012798', '0090016900_03072022012798', '0090016900_03072022012798']
Stack 9 with items: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 10 with items: ['0090016900_03072022012798', '0090016900_03072022012798', '0090016900_03072022014441']
Stack 11 with items: ['0090016900_03072022012798', '0090016900_03072022012798', '0090016900_03072022014441']
Stack 12 with items: ['0090016900_03072022014441', '0090016900_03072022003342', '0090016900_03072022003342']
Stack 13 with items: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 14 with items: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 15 with items: ['0090016900_03072022013688', '0090016900_03072022011016', '0090016900_03072022009639']
Stack 16 with items: ['0090016900_03072022007622', '0090016900_03072022007622', '0090016900_03072022007622']
Stack 17 with items: ['0090016900_03072022007622', '0090016900_03072022007622', '0090016900_03072022007622']
Stack 18 with items: ['0090016900_03072022007622', '0090016900_03072022007622', '0090016900_03072022007622']
Stack 19 with items: ['0090016900_03072022007290', '0090016900_03072022006812', '0090016900_03072022003805']
Stack 20 with items: ['0090016900_03072022003805', '0090016900_03072022003805', '0090016900_03072022003805']
Stack 21 with items: ['0090016900_03072022003805', '0090016900_03072022003805', '0090016900_03072022003805']
Stacks not packed:
Stack 0 missing: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 7 missing: ['0090016900_03072022012798', '0090016900_03072022012798', '0090016900_03072022012798']
Stack 8 missing: ['0090016900_03072022012798', '0090016900_03072022012798', '0090016900_03072022012798']
Stack 9 missing: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 10 missing: ['0090016900_03072022012798', '0090016900_03072022012798', '0090016900_03072022014441']
Stack 11 missing: ['0090016900_03072022012798', '0090016900_03072022012798', '0090016900_03072022014441']
Stack 13 missing: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
Stack 14 missing: ['0090016900_03072022014441', '0090016900_03072022014441', '0090016900_03072022014441']
