dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187060909
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016900_08062023040867', '0090016900_08062023029217', '0090016900_08062023035360', '0090016900_08062023040185', '0090016900_08062023022189']
Stack 1 with items: ['0090016900_08062023018207', '0090016900_08062023004972', '0090016900_08062023006197', '0090016900_08062023010595', '0090016900_08062023002356']
Stack 2 with items: ['0090016900_08062023001484']
Stack 3 with items: ['0090016900_08062023011859', '0090016900_08062023012543']
Stack 4 with items: ['0090016900_08062023021297', '0090016900_08062023021297']
Stack 5 with items: ['0090016900_08062023018481', '0090016900_08062023034553']
Stack 6 with items: ['0090016900_08062023034553', '0090016900_08062023034553']
Stack 7 with items: ['0090016900_08062023034553', '0090016900_08062023019760']
Stack 8 with items: ['0090016900_08062023034553', '0090016900_08062023034553']
Stack 9 with items: ['0090016900_08062023018481', '0090016900_08062023034553']
Stack 10 with items: ['0090016900_08062023018481', '0090016900_08062023034553']
Stack 11 with items: ['0090016900_08062023029577', '0090016900_08062023029577']
Stack 12 with items: ['0090016900_08062023029577', '0090016900_08062023029577']
Heuristic packed all stacks
