dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P192051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 1 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 2 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 3 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 4 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 5 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 6 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 7 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 8 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 9 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 10 with items: ['0090017100_08062023002355', '0090017100_08062023002355']
Stack 11 with items: ['0090017100_08062023002355', '0090017100_08062023002355']
Stack 12 with items: ['0090017100_08062023002355', '0090017100_08062023002355']
Stack 13 with items: ['0090017100_08062023002355', '0090017100_08062023002355']
Heuristic packed all stacks
